d3mIndex,usr
6424,85.19489524638531
6429,92.01199628707703
6434,90.0815070640038
6435,82.99616188640273
6450,45.88359101831705
6455,84.48228202100022
6460,34.13602351444959
6465,97.03609466664129
6477,91.0711108558202
6480,48.80879756862194
6481,99.10771708499828
6486,96.37265897173396
6504,86.88932267081522
6511,97.14078056252055
6513,60.271828369863904
6524,80.84895208040787
6529,96.08285025292449
6531,81.0518559956026
6533,79.6432971723224
6548,52.925842055673286
6554,80.32154817793675
6555,83.6791201080635
6561,84.46767160813054
6562,99.75670790905812
6571,68.52585066046312
6574,82.27665372204319
6575,78.5213319794143
6576,85.00322658833284
6583,79.84270020549233
6602,76.32341648493244
6610,95.75237764759798
6611,94.17480658753236
6620,59.06863295316041
6625,74.45841167075446
6629,90.07488573823935
6630,85.44427568316082
6637,97.99477922265108
6639,99.33421135885489
6643,97.29839140762246
6651,80.94845698969422
6654,95.62271732448232
6659,96.9161470895584
6663,83.87464329719143
6667,84.69925106607565
6670,98.05770227513388
6678,97.4866593268737
6682,92.23572686830882
6683,70.1158632224984
6689,73.57938020583
6691,82.05125262112267
6692,67.37546056393495
6693,73.55643562742875
6698,93.97691656130596
6699,80.94759928046638
6704,30.168992514370622
6719,71.75299565754447
6721,98.04400435449095
6730,55.42708004089154
6732,87.54569367146064
6743,96.7931219328136
6753,94.75004546696789
6754,98.45459561278565
6755,80.76091204353872
6757,95.55364720698803
6761,83.2393805697503
6764,79.40018787125052
6766,79.67428858306879
6778,97.04654979252979
6780,82.3336759241236
6781,81.65422735962085
6782,60.12286336267086
6787,79.56309489121469
6793,96.47984035798666
6795,69.72478684620253
6796,105.45549674661171
6802,75.92333818969395
6807,94.82604968198953
6810,80.36695025427508
6812,78.24687651861123
6821,98.36915879678193
6825,93.32494279073217
6826,98.47687141811015
6827,76.8656115834905
6830,87.74581566201297
6831,83.00238120735403
6835,90.84206992922935
6837,82.17158252648727
6840,97.79950129726573
6841,83.24558215371152
6851,82.91488053305085
6852,70.1301181586701
6855,70.48013450897312
6869,79.41531126398039
6875,97.26562828051163
6876,83.4842187312161
6883,84.25799572538965
6896,93.07540812476967
6911,85.67772385506763
6920,86.23696096258938
6921,83.76837046517265
6924,98.87942452359269
6926,90.94146539274324
6929,82.90889767683949
6932,94.68794322551642
6934,93.83326057876592
6939,83.56075473355116
6946,81.63117112739769
6948,86.79444531882136
6952,59.97443155587287
6953,65.09587890421965
6957,66.48438107274956
6968,95.17106777905111
6982,84.19285522004995
6983,96.24211832053592
6984,62.22961641034961
7003,95.42161817975277
7011,97.05688866542788
7013,97.94540440221465
7015,85.17096522057658
7023,69.80092302779272
7033,72.94634700447911
7036,82.07955490789155
7037,71.56276127229093
7038,93.84569712157311
7042,96.82210334508457
7044,83.873839676846
7048,90.97851679513394
7051,94.79209847116239
7060,85.4377923692319
7068,84.61331924110192
7069,83.29233449906398
7075,72.4878405378271
7077,99.41937467425372
7096,76.19285067094187
7106,89.01117626660952
7108,96.31447414324214
7112,98.65964784305018
7115,88.83798749313443
7122,92.32133344058278
7123,67.34456678969633
7124,93.66948660147139
7130,71.19487582524992
7145,74.67933395303335
7149,78.48608617377955
7150,96.90910898912362
7153,81.44652631086036
7166,83.59873279123768
7182,83.96316872788178
7191,88.95530509586152
7199,92.48909742460658
7200,98.0721238040302
7205,92.32942217337006
7207,82.71139060371847
7211,98.4024661337293
7213,63.45732957010085
7224,98.6131047668798
7237,97.58004595179813
7240,99.33786074861138
7244,99.65436673539432
7261,78.92350643978743
7262,81.87825858044098
7264,80.679938950245
7265,96.65240452413863
7274,96.3747408082433
7277,98.01458487120149
7278,90.41340198922909
7281,98.38405654585053
7282,83.96215961928321
7283,94.08874754277905
7294,94.42525312885658
7295,97.17195475016877
7297,83.10264061864738
7301,91.45829778923375
7311,80.18712155157722
7312,84.28755450609687
7325,77.87701408141098
7328,85.24455182489591
7334,99.77990699919464
7341,83.48596912422256
7349,74.58890962270178
7353,98.38663686686068
7361,96.25344379286071
7369,84.55218295137205
7373,79.04826618225658
7375,81.70725658677573
7377,94.9350719191539
7387,98.25441607800177
7389,97.79931796730308
7393,81.14880080686466
7395,94.81676025914955
7419,102.17734814163873
7422,92.31902264114062
7425,54.61325125854079
7432,34.42463189736821
7453,85.81405468612908
7454,91.54565960666554
7456,75.7505826198162
7458,76.9479065149596
7460,86.55634485555511
7462,74.65607655478748
7466,83.16702110902864
7472,85.55003333097949
7477,78.06873080630874
7483,80.88959342804685
7487,97.96616421261817
7499,92.52392149525265
7501,89.08148034653512
7503,96.31536957254076
7506,95.55520680470616
7518,85.76741295119974
7522,81.75481010803257
7523,99.30448745620446
7528,95.75931464080641
7532,98.81586140827216
7533,81.51339066874311
7535,63.817905837108995
7546,85.64202879249838
7547,74.08034335331601
7551,96.10848937323867
7558,62.65106054627165
7559,72.93587462076589
7569,97.67983453378172
7573,82.6331673708456
7585,90.80602312096684
7593,75.11180168412842
7594,98.26687607087939
7600,97.31701584660638
7605,27.47284301045771
7606,92.750748613008
7609,67.24837721886216
7620,95.7842471174112
7621,52.2221074817639
7638,64.9853583725383
7645,99.24596498739699
7652,74.66135785874506
7656,99.38869860552292
7666,88.50636343067605
7668,92.40138497023968
7674,78.77869693743588
7676,74.30096189271114
7678,81.57133164354866
7684,97.34668078668967
7696,60.16595043064518
7699,81.65938361463944
7702,80.47109755574874
7709,84.45305766189722
7710,97.8643907521214
7711,93.759950166405
7715,99.48257033304225
7717,85.27258265347957
7725,94.84160835940666
7727,69.26084903936777
7737,85.84354414040504
7743,93.8638032505264
7745,81.82448723088403
7750,99.94737087379072
7752,98.20411523217403
7753,84.93037902915843
7756,96.80347466602649
7765,94.30520880914462
7770,99.70487510115679
7771,73.92368325995723
7776,87.24632004157537
7778,80.33360226434571
7783,95.29594585348713
7784,91.76805741675994
7791,96.72457337344086
7794,98.79959039362585
7795,71.1513370277044
7798,69.30192462534289
7801,84.26757559731537
7803,98.90519248959211
7819,92.51775342090443
7822,94.0778148218031
7825,83.83861474787425
7830,91.13217860450077
7851,94.41795433245039
7864,30.697562601216823
7868,97.4283190514523
7870,95.66193054291645
7882,83.12731130128952
7884,84.10459634853284
7885,84.37571872744732
7889,82.9595036011019
7894,84.07265455497729
7901,38.35245080983614
7904,85.46584668805492
7913,83.53695495254323
7915,96.05327768558453
7923,93.46078519102025
7925,97.30168638054039
7931,97.07771815114445
7937,77.48918622845618
7941,83.00402639529895
7946,84.3548156987893
7957,96.07524041478013
7959,83.10427968480555
7966,94.27660161684439
7968,97.12790360310642
7969,16.73906235633011
7971,83.73325945611255
7973,100.54625367823826
7977,88.57080369326968
7978,80.09510747529906
7979,73.77360841892809
7982,96.78904461484134
7986,78.30323828598155
7987,99.3766790858568
7991,94.1021556138699
7992,75.00422307496378
7995,70.66065930157957
8001,73.33312269088334
8005,82.30639227808796
8011,83.67772563628006
8025,91.63826526455611
8027,77.16425786633731
8034,99.02250033624209
8037,77.63488439062122
8044,94.44338529982038
8056,71.75025175312337
8057,76.64000826505827
8061,93.44837415567999
8066,74.77567378124424
8068,78.64925894690342
8071,88.1822542591862
8073,84.22806378336672
8074,78.85732597592468
8078,84.71043684122198
8084,75.83459085552663
8089,88.39417801569314
8090,29.81898886838792
8098,93.1651774451686
8122,99.96030404948891
8123,85.23439782142376
8129,91.27032284627147
8131,99.11686242837361
8133,88.65896526290179
8134,90.0669648643105
8135,78.2564545618947
8136,81.62635045209
8139,93.60073314597255
8148,77.52655288838996
8156,80.87695612989675
8161,82.8271898853812
8168,81.71832350986412
8179,95.45927552736127
8181,85.77501164559919
8185,83.27087839305472
