d3mIndex,largest_spot_size,spot_distribution,Activity,Evolution,Previous_24_hour_flare_activity_code,Historically-complex,Did_region_become_historically_complex,Area,Area_of_the_largest_spot,C-class_flares_production_by_this_region,M-class_flares_production_by_this_region,X-class_flares_production_by_this_region,class
490,0,3,1,2,1,2,1,1,1,0,0,0,5
491,0,0,2,2,3,2,2,1,1,0,0,0,2
492,4,1,1,2,1,2,2,1,1,0,0,0,3
493,3,3,1,2,1,1,1,1,1,0,0,0,5
494,4,3,1,3,1,1,2,1,1,0,0,0,5
495,0,1,1,3,1,2,2,1,1,0,1,0,2
496,4,3,1,3,1,1,1,1,1,0,0,0,5
497,0,2,2,3,1,2,2,1,1,0,0,0,3
498,0,2,1,2,1,2,2,1,1,1,0,0,3
499,0,2,1,2,1,2,2,1,1,0,0,0,1
500,0,0,1,2,1,2,2,1,1,0,0,0,2
501,4,1,1,3,1,2,2,1,1,5,1,0,3
502,3,3,1,3,1,1,1,1,1,0,0,0,5
503,3,1,1,3,1,1,2,1,1,1,0,0,2
504,4,3,1,3,1,1,1,1,1,0,0,0,5
505,4,3,1,3,1,2,1,1,1,0,0,0,5
506,4,1,1,3,1,2,2,1,1,0,0,0,2
507,4,3,1,2,1,1,1,1,1,0,0,0,5
508,0,3,1,2,1,2,2,1,1,0,0,0,5
509,0,1,1,2,1,2,2,1,1,4,0,0,4
510,0,2,1,3,1,2,2,1,1,0,0,0,1
511,0,1,1,2,1,2,2,1,1,0,0,0,1
512,0,1,1,3,1,2,2,1,1,0,0,0,3
513,4,3,1,2,1,1,1,1,1,1,0,0,5
514,3,1,2,3,1,2,2,1,1,1,0,0,2
515,4,3,1,2,1,2,1,1,1,0,0,0,5
516,5,2,1,3,1,1,2,1,1,0,0,0,0
517,4,2,1,1,3,2,2,1,1,0,0,0,2
518,4,3,1,2,1,1,1,1,1,0,0,0,5
519,0,1,2,2,1,2,2,1,1,3,0,0,4
520,3,2,1,2,1,2,2,1,1,0,0,0,1
521,0,1,2,3,3,2,2,1,1,1,0,0,3
522,4,3,1,3,1,1,1,1,1,0,0,0,5
523,0,1,1,2,1,2,2,1,1,0,0,0,1
524,4,3,1,2,1,2,1,1,1,0,0,0,5
525,3,1,1,3,1,1,2,1,1,0,0,0,2
526,3,2,1,3,1,1,2,1,1,0,0,0,1
527,4,3,1,2,1,1,1,1,1,0,0,0,5
528,0,1,2,2,1,2,2,1,1,0,0,0,4
529,3,2,1,2,1,2,2,1,1,0,0,0,1
530,4,3,1,3,1,2,2,1,1,1,0,0,5
531,0,1,1,3,1,2,2,1,1,0,0,0,3
532,4,3,2,2,1,1,1,1,1,1,0,0,5
533,0,1,2,3,1,2,2,1,1,0,0,0,1
534,4,3,1,2,1,2,1,1,1,0,0,0,5
535,3,1,1,3,1,2,2,1,1,0,0,0,2
536,3,2,1,3,1,1,2,1,1,0,0,0,1
537,4,3,1,2,1,1,1,1,1,0,0,0,5
538,0,1,1,1,1,2,2,1,1,0,0,0,4
539,3,3,1,1,1,2,2,1,1,0,0,0,5
540,4,3,2,3,1,2,2,1,1,0,0,0,5
541,4,1,2,2,1,2,2,1,1,3,0,0,3
542,4,3,1,3,1,1,1,1,1,0,0,0,5
543,3,1,1,2,1,2,2,1,1,0,0,0,2
544,3,3,1,2,1,2,1,1,1,0,0,0,5
545,0,2,1,2,1,2,2,1,1,0,0,0,2
546,3,3,1,1,1,1,2,1,1,0,0,0,5
547,5,2,1,2,1,1,2,1,1,0,0,0,0
548,4,3,1,2,1,2,1,1,1,0,0,0,5
549,4,3,1,2,1,2,2,1,1,0,0,0,5
550,4,1,2,2,1,2,2,1,1,0,0,0,3
551,4,2,2,2,1,1,2,1,1,0,0,0,1
552,3,2,1,1,1,2,2,1,1,0,0,0,1
553,4,3,1,2,1,2,1,1,1,0,0,0,5
554,5,2,1,3,1,1,2,1,1,0,0,0,0
555,4,3,1,3,1,1,1,1,1,0,0,0,5
556,4,3,1,2,1,2,2,1,1,0,0,0,5
557,0,1,2,2,1,2,2,1,1,1,0,0,2
558,4,3,1,2,1,1,2,1,1,0,0,0,5
559,5,2,1,2,1,2,2,1,1,0,0,0,0
560,4,3,1,2,1,2,1,1,1,0,0,0,5
561,3,2,1,3,1,1,2,1,1,0,0,0,1
562,4,2,2,3,1,2,2,1,1,0,0,0,2
563,1,2,1,3,1,1,2,1,1,0,0,0,2
564,3,2,1,3,1,1,2,1,1,0,0,0,2
565,4,2,1,2,1,1,2,1,1,0,0,0,1
566,4,3,1,2,1,2,2,1,1,0,0,0,5
567,0,1,1,2,1,2,2,1,1,0,0,0,2
568,4,3,1,2,1,1,2,1,1,0,0,0,5
569,3,3,1,2,1,2,1,1,1,0,0,0,5
570,4,2,1,3,1,2,2,1,1,0,0,0,1
571,4,1,1,3,1,1,2,1,1,0,0,0,1
572,3,3,1,2,1,1,2,1,1,0,0,0,5
573,4,2,1,3,1,1,2,1,1,0,0,0,1
574,4,3,1,2,1,2,2,1,1,0,0,0,5
575,0,2,1,3,1,2,2,1,1,0,0,0,2
576,4,3,1,2,1,1,2,1,1,0,0,0,5
577,3,3,1,3,1,2,1,1,1,0,0,0,5
578,5,2,1,3,1,1,2,1,1,0,0,0,0
579,4,2,1,2,1,2,2,1,1,1,0,0,1
580,4,2,1,2,1,1,2,1,1,0,0,0,1
581,3,2,1,3,1,1,2,1,1,0,0,0,1
582,4,2,1,1,1,1,2,1,1,0,0,0,1
583,5,2,1,3,1,1,2,1,1,0,0,0,0
584,4,2,1,2,1,1,2,1,1,1,0,0,1
585,0,1,1,3,1,2,2,1,1,1,0,0,2
586,4,3,1,2,1,1,2,1,1,0,0,0,5
587,4,3,1,3,1,2,1,1,1,0,0,0,5
588,4,2,1,3,1,1,2,1,1,1,0,0,1
589,4,2,1,3,1,2,2,1,1,2,1,0,1
590,4,3,1,3,1,1,2,1,1,1,0,0,5
591,3,2,1,2,1,1,2,1,1,0,0,0,1
592,4,2,1,3,1,1,2,1,1,0,0,0,2
593,4,3,2,3,1,1,2,1,1,0,0,0,5
594,4,3,1,3,1,1,2,1,1,0,0,0,5
595,0,2,1,2,1,2,2,1,1,1,0,0,2
596,4,3,1,2,1,1,2,1,1,0,0,0,5
597,4,3,1,2,1,2,1,1,1,0,0,0,5
598,4,1,1,3,1,1,2,1,1,0,0,0,2
599,0,1,2,2,1,2,2,1,1,1,0,0,2
600,4,2,2,2,1,1,2,1,1,0,0,0,4
601,3,3,1,2,1,1,2,1,1,0,0,0,5
602,3,1,1,2,1,1,2,1,1,2,0,0,1
603,4,3,1,2,1,1,2,1,1,0,0,0,5
604,4,3,1,2,1,1,2,1,1,0,0,0,5
605,0,2,1,3,1,2,2,1,1,0,0,0,2
606,0,1,2,2,1,2,2,1,1,2,0,0,2
607,4,2,2,2,3,2,2,1,1,0,0,0,2
608,1,2,1,2,1,1,2,1,1,0,0,0,4
609,3,2,1,3,1,1,2,1,1,0,0,0,1
610,3,1,1,3,1,1,2,1,1,0,0,0,2
611,4,2,1,2,1,1,2,1,1,0,0,0,1
612,3,3,1,2,1,1,2,1,1,0,0,0,5
613,3,3,1,3,1,1,1,1,1,0,0,0,5
614,4,2,1,3,1,1,2,1,1,0,0,0,2
615,4,1,1,1,1,2,2,1,1,0,0,0,2
616,3,1,1,2,1,2,2,1,1,1,0,0,1
617,4,2,1,3,1,1,2,1,1,0,0,0,1
618,5,1,2,2,1,2,2,1,1,0,0,0,0
619,4,3,1,3,1,1,2,1,1,0,0,0,5
620,5,2,1,3,1,1,2,1,1,0,0,0,0
621,4,1,1,3,1,1,2,1,1,0,0,0,1
622,3,3,2,1,1,2,2,1,1,0,0,0,5
623,4,2,1,2,1,2,2,1,1,0,0,0,1
624,4,3,1,2,1,1,2,1,1,0,0,0,5
625,5,1,1,2,1,2,2,1,1,1,0,0,0
626,4,2,1,2,1,1,2,1,1,0,0,0,1
627,5,2,1,3,1,1,2,1,1,0,0,0,0
628,0,2,1,3,1,1,2,1,1,0,0,0,2
629,4,2,1,2,1,1,2,1,1,0,0,0,1
630,5,2,1,3,1,1,2,1,1,0,0,0,0
631,4,2,2,2,1,2,2,1,1,0,0,0,1
632,4,1,1,3,1,1,2,1,1,0,0,0,1
633,3,2,1,2,1,2,2,1,1,0,0,0,1
634,4,2,1,3,1,1,2,1,1,0,0,0,1
635,0,1,1,2,1,1,2,1,1,0,0,0,2
636,0,1,1,3,1,1,2,1,1,0,0,0,3
637,3,3,1,3,1,1,2,1,1,0,0,0,5
638,3,2,1,3,1,1,2,1,1,0,0,0,1
639,4,3,1,1,1,2,2,1,1,0,0,0,5
640,4,2,1,2,1,1,2,1,1,0,0,0,2
641,4,2,2,3,1,2,2,1,1,0,0,0,1
642,4,2,1,3,1,1,2,1,1,0,0,0,1
643,0,2,1,2,1,2,2,1,1,0,0,0,2
644,4,1,1,3,1,2,2,1,1,2,0,0,4
645,0,1,1,2,1,1,2,1,1,0,0,0,2
646,3,2,1,3,1,1,2,1,1,0,0,0,1
647,0,1,1,3,1,1,2,1,1,1,0,0,2
648,4,2,1,3,1,1,2,1,1,6,0,0,3
649,4,3,1,2,1,2,2,1,1,0,0,0,5
650,4,2,1,2,1,1,2,1,1,0,0,0,1
651,4,3,1,1,1,1,2,1,1,0,0,0,5
652,4,2,1,3,1,2,2,1,1,0,0,0,1
653,4,1,1,3,1,2,2,1,1,1,0,0,4
654,3,2,1,2,1,2,2,1,1,0,0,0,2
655,0,1,2,3,1,2,2,1,1,0,0,0,2
656,3,0,2,3,1,1,2,1,1,1,0,0,2
657,2,3,1,3,1,1,1,1,1,0,0,0,5
658,3,2,1,2,1,1,2,1,1,0,0,0,1
659,4,3,1,2,1,1,2,1,1,0,0,0,5
660,0,3,1,1,1,2,2,1,1,0,0,0,5
661,4,1,2,2,1,2,2,1,1,0,0,0,4
662,5,2,1,2,1,2,2,1,1,0,0,0,0
663,4,1,1,2,1,2,2,1,1,0,0,0,2
664,1,0,2,3,1,2,2,1,1,0,0,0,3
665,5,2,1,2,1,1,2,1,1,0,0,0,0
666,1,2,1,3,1,2,2,1,1,0,0,0,1
667,5,2,1,3,1,1,2,1,1,0,0,0,0
668,3,3,1,2,1,1,2,1,1,0,0,0,5
669,3,3,1,3,1,2,2,1,1,0,0,0,5
670,3,1,1,2,1,2,2,1,1,1,0,0,4
671,4,3,1,1,1,2,2,1,1,0,0,0,5
672,0,1,1,3,1,2,2,1,1,1,0,0,2
673,2,1,2,3,1,2,2,2,1,1,0,0,3
674,1,2,1,2,1,2,2,1,1,1,0,0,4
675,5,2,1,3,1,1,2,1,1,0,0,0,0
676,3,3,1,2,1,1,2,1,1,0,0,0,5
677,5,2,1,2,1,2,2,1,1,0,0,0,0
678,0,1,1,2,1,2,2,1,1,1,0,0,2
679,2,1,1,2,1,2,2,1,1,1,0,0,4
680,1,2,2,2,1,2,2,1,1,1,0,0,3
681,5,1,1,3,1,1,2,1,1,0,0,0,0
682,4,3,1,2,1,2,1,1,1,0,0,0,5
683,3,3,1,2,1,1,2,1,1,0,0,0,5
684,5,2,1,1,1,2,2,1,1,0,0,0,0
685,4,1,2,2,1,2,2,1,1,1,0,0,2
686,2,1,2,2,1,2,2,1,1,2,0,0,3
687,1,2,1,3,1,2,2,1,1,0,0,0,4
688,3,2,1,3,1,1,2,1,1,0,0,0,1
689,4,2,1,3,1,2,2,1,1,0,0,0,1
690,3,3,1,1,1,2,2,1,1,0,0,0,5
691,5,1,1,1,1,2,2,1,1,0,0,0,0
692,2,1,1,2,1,2,2,1,1,4,0,0,4
693,1,1,2,3,1,2,2,1,1,0,0,0,2
694,3,2,1,2,1,1,2,1,1,0,0,0,1
695,4,3,1,3,1,2,2,1,1,0,0,0,5
696,3,3,1,2,1,1,2,1,1,0,0,0,5
697,5,2,1,3,1,1,2,1,1,0,0,0,0
698,4,3,1,3,1,1,1,1,1,0,0,0,5
699,3,3,1,3,1,2,2,1,1,0,0,0,5
700,0,1,2,3,1,2,2,2,1,1,1,0,4
701,1,1,1,3,1,2,2,1,1,1,1,0,3
702,4,3,1,2,1,2,2,1,1,0,0,0,5
703,3,3,1,2,1,1,2,1,1,0,0,0,5
704,4,3,1,3,1,1,1,1,1,0,0,0,5
705,3,3,1,3,1,2,2,1,1,0,0,0,5
706,0,1,2,3,1,2,2,1,1,0,0,0,4
707,1,1,1,3,1,2,2,1,1,3,0,0,3
708,4,3,1,3,1,2,2,1,1,0,0,0,5
709,3,3,1,3,1,1,2,1,1,0,0,0,5
710,4,3,1,3,1,1,1,1,1,0,0,0,5
711,5,2,1,3,1,1,2,1,1,0,0,0,0
712,0,1,2,2,3,2,2,1,1,0,0,0,4
713,1,2,2,2,2,2,2,1,1,0,0,0,3
714,4,3,1,2,1,2,2,1,1,0,0,0,5
715,3,3,1,2,1,1,2,1,1,0,0,0,5
716,4,1,1,3,1,1,2,1,1,0,0,0,1
717,0,1,1,2,1,2,2,1,1,1,0,0,4
718,1,2,2,2,1,2,2,1,1,1,0,0,3
719,4,3,1,3,1,2,2,1,1,0,0,0,5
720,3,3,1,3,1,1,2,1,1,0,0,0,5
721,4,1,1,3,1,1,2,1,1,0,0,0,2
722,0,1,1,2,1,2,2,1,1,0,0,0,4
723,0,2,1,2,1,2,2,1,1,1,0,0,3
724,4,3,1,3,1,2,2,1,1,0,0,0,5
725,4,1,1,3,1,2,2,1,1,0,0,0,2
726,3,2,1,2,1,1,2,1,1,0,0,0,1
727,5,2,1,3,1,1,2,1,1,0,0,0,0
728,0,1,2,2,1,2,2,1,1,1,0,0,4
729,4,3,1,3,1,2,2,1,1,0,0,0,5
730,0,2,1,3,1,2,2,1,1,0,0,0,2
731,5,2,1,3,1,1,2,1,1,0,0,0,0
732,5,2,1,2,1,1,2,1,1,0,0,0,0
733,5,2,1,2,1,1,2,1,1,0,0,0,0
734,5,1,1,3,1,1,2,1,1,0,0,0,0
735,4,2,1,1,1,2,2,1,1,0,0,0,3
736,0,1,1,3,1,2,2,1,1,0,0,0,2
737,3,3,1,3,1,1,2,1,1,0,0,0,5
738,3,2,1,3,1,1,2,1,1,0,0,0,1
739,5,2,1,3,1,1,2,1,1,0,0,0,0
740,4,3,1,2,1,2,1,1,1,0,0,0,5
741,3,3,2,2,1,2,2,1,1,0,0,0,5
742,4,2,1,3,1,1,2,1,1,0,0,0,1
743,0,1,1,3,1,2,2,1,1,0,0,0,2
744,3,3,1,2,1,1,2,1,1,0,0,0,5
745,5,2,1,2,1,1,2,1,1,0,0,0,0
746,3,2,1,2,1,1,2,1,1,0,0,0,1
747,4,3,1,2,1,2,1,1,1,0,0,0,5
748,5,1,1,3,1,1,2,1,1,0,0,0,0
749,4,3,1,2,1,1,1,1,1,0,0,0,5
750,0,3,1,2,1,1,2,1,1,0,0,0,5
751,0,2,1,2,1,2,2,1,1,0,0,0,1
752,5,2,1,3,1,1,2,1,1,0,0,0,0
753,5,1,1,3,1,1,2,1,1,0,0,0,0
754,5,2,1,3,1,1,2,1,1,0,0,0,0
755,4,3,1,3,1,2,1,1,1,0,0,0,5
756,3,2,1,3,1,1,2,1,1,0,0,0,1
757,4,2,1,3,1,1,2,1,1,0,0,0,1
758,0,3,1,3,1,1,2,1,1,0,0,0,5
759,0,2,1,3,1,2,2,1,1,0,0,0,3
760,5,2,1,3,1,1,2,1,1,0,0,0,0
761,4,3,1,2,1,2,1,1,1,0,0,0,5
762,3,2,1,2,1,1,2,1,1,0,0,0,1
763,4,3,1,3,1,1,2,1,1,0,0,0,5
764,0,2,1,2,1,2,2,1,1,0,0,0,1
765,3,2,1,3,1,1,2,1,1,0,0,0,1
766,4,3,1,2,1,2,1,1,1,0,0,0,5
767,3,3,1,1,1,1,2,1,1,1,0,0,5
768,4,3,1,1,1,1,2,1,1,0,0,0,5
769,4,1,1,3,1,1,2,1,1,1,0,0,1
770,0,3,1,3,1,2,1,1,1,0,0,0,5
771,5,1,1,2,1,1,2,1,1,0,0,0,0
772,4,3,1,2,1,1,2,1,1,0,0,0,5
773,5,2,2,2,1,2,2,1,1,2,0,0,0
774,4,2,1,2,1,1,2,1,1,0,0,0,1
775,0,2,1,3,1,2,2,1,1,0,0,0,1
776,5,2,2,2,1,1,2,1,1,0,0,0,0
777,4,3,1,2,1,1,2,1,1,0,0,0,5
778,3,3,1,2,1,1,2,1,1,0,0,0,5
779,3,2,1,3,1,1,2,1,1,0,0,0,1
780,5,2,1,3,1,1,2,1,1,0,0,0,0
781,4,2,2,2,1,1,2,1,1,0,0,0,1
782,0,3,1,2,1,2,2,1,1,0,0,0,5
783,5,2,1,1,1,1,2,1,1,0,0,0,0
784,4,3,1,2,1,1,2,1,1,0,0,0,5
785,5,2,1,3,1,1,2,1,1,0,0,0,0
786,3,3,1,2,1,1,2,1,1,0,0,0,5
787,3,2,1,2,1,1,2,1,1,0,0,0,1
788,0,3,1,2,1,2,2,1,1,0,0,0,5
789,1,3,1,3,1,1,2,1,1,0,0,0,5
790,5,2,1,1,1,1,2,1,1,0,0,0,0
791,3,3,1,1,1,1,2,1,1,0,0,0,5
792,4,3,1,2,1,1,2,1,1,1,0,0,5
793,3,2,1,3,1,1,2,1,1,0,0,0,1
794,0,3,1,3,1,2,2,1,1,0,0,0,5
795,1,3,1,2,1,1,2,1,1,0,0,0,5
796,5,2,1,3,1,1,2,1,1,0,0,0,0
797,4,3,1,2,1,1,2,1,1,1,0,0,5
798,3,2,1,2,1,1,2,1,1,0,0,0,1
799,5,2,1,1,1,2,2,1,1,0,0,0,0
800,4,3,1,2,1,1,2,1,1,0,0,0,5
801,4,2,2,2,1,1,2,1,1,0,0,0,1
802,5,2,1,3,1,1,2,1,1,1,0,0,0
803,4,2,1,2,1,1,2,1,1,0,0,0,1
804,5,2,1,2,1,2,2,1,1,0,0,0,0
805,4,3,1,3,1,1,2,1,1,0,0,0,5
806,4,2,2,3,1,1,2,1,1,0,0,0,1
807,5,2,2,3,1,1,2,1,1,0,0,0,0
808,4,2,1,3,1,1,2,1,1,0,0,0,1
809,5,2,1,2,1,1,2,1,1,0,0,0,0
810,4,3,1,3,1,1,1,1,1,0,0,0,5
811,0,3,1,3,1,1,1,1,1,0,0,0,5
812,0,3,1,3,1,1,1,1,1,0,0,0,5
813,0,3,1,2,1,1,1,1,1,0,0,0,5
814,0,3,1,2,1,1,1,1,1,0,0,0,5
815,4,3,1,3,1,1,2,1,1,0,0,0,5
816,0,1,1,3,1,2,2,1,1,2,0,0,2
817,4,3,1,2,1,1,2,1,1,0,0,0,5
818,3,2,1,2,1,1,2,1,1,1,0,0,2
819,0,1,1,3,1,1,2,1,1,0,1,0,2
820,0,2,1,3,1,1,2,1,1,0,0,0,1
821,4,3,1,2,1,1,1,1,1,0,0,0,5
822,4,3,1,2,1,1,1,1,1,0,0,0,5
823,4,2,1,3,1,1,2,1,1,0,0,0,1
824,5,2,1,3,1,1,2,1,1,0,0,0,0
825,4,3,1,2,1,1,1,1,1,0,0,0,5
826,4,3,1,3,1,1,2,1,1,0,0,0,5
827,0,1,1,3,1,2,2,1,1,3,0,0,2
828,4,3,1,2,1,1,2,1,1,0,0,0,5
829,3,2,1,3,1,1,2,1,1,0,0,0,2
830,0,1,1,3,1,2,2,1,1,0,1,0,2
831,0,2,1,3,1,1,2,1,1,0,0,0,1
832,4,3,1,2,1,1,1,1,1,0,0,0,5
833,4,3,1,2,1,1,1,1,1,0,0,0,5
834,4,3,1,2,1,1,2,1,1,0,0,0,5
835,4,3,1,3,1,1,1,1,1,2,0,0,5
836,1,2,1,3,1,2,2,1,1,0,0,0,2
837,4,3,1,2,1,1,2,1,1,0,0,0,5
838,3,2,2,2,1,1,2,1,1,0,0,0,1
839,4,2,2,2,2,2,2,1,1,1,1,0,2
840,3,2,1,2,1,1,2,1,1,0,0,0,1
841,4,3,1,3,1,1,1,1,1,0,0,0,5
842,4,3,1,3,1,1,1,1,1,0,0,0,5
843,4,2,1,3,1,1,2,1,1,3,0,0,1
844,0,1,1,3,1,1,2,1,1,0,0,0,4
845,4,2,1,2,1,2,2,1,1,0,0,0,3
846,4,3,1,2,1,1,2,1,1,0,0,0,5
847,3,2,1,2,1,1,2,1,1,0,0,0,2
848,4,2,2,2,3,2,2,1,1,0,0,0,1
849,4,3,1,1,1,1,2,1,1,0,0,0,5
850,4,2,1,1,1,1,2,1,1,0,0,0,2
851,4,2,1,3,1,1,2,1,1,0,0,0,1
852,0,1,2,3,1,1,2,1,1,3,0,0,2
853,0,2,1,3,1,2,2,1,1,0,0,0,1
854,4,3,1,2,1,2,1,1,1,0,0,0,5
855,4,3,1,2,1,1,2,1,1,0,0,0,5
856,3,2,1,2,1,1,2,1,1,0,0,0,1
857,4,3,1,1,2,2,2,1,1,0,0,0,5
858,4,2,1,3,1,1,2,1,1,0,0,0,1
859,4,2,1,3,1,1,2,1,1,0,0,0,1
860,2,1,2,3,1,2,2,1,1,2,0,0,2
861,0,1,1,3,1,2,2,1,1,3,0,0,3
862,4,3,1,2,1,2,1,1,1,0,0,0,5
863,3,2,1,3,1,1,2,1,1,0,0,0,1
864,4,3,1,3,1,1,2,1,1,0,0,0,5
865,3,2,1,2,1,1,2,1,1,0,0,0,1
866,4,3,1,3,1,2,2,1,1,0,0,0,5
867,4,2,1,2,1,1,2,1,1,0,0,0,1
868,4,2,1,2,1,1,2,1,1,0,0,0,1
869,2,1,2,3,1,2,2,1,1,0,0,0,2
870,0,1,1,2,1,2,2,1,1,0,0,0,3
871,4,3,1,3,1,2,1,1,1,0,0,0,5
872,3,2,1,3,1,1,2,1,1,0,0,0,1
873,5,2,1,3,1,1,2,1,1,0,0,0,0
874,5,2,1,2,1,1,2,1,1,1,0,0,0
875,4,3,1,2,1,1,2,1,1,0,0,0,5
876,3,3,1,1,1,1,2,1,1,0,0,0,5
877,4,3,1,2,1,2,2,1,1,0,0,0,5
878,4,3,1,1,1,1,2,1,1,0,0,0,5
879,4,3,1,2,1,1,2,1,1,0,0,0,5
880,0,1,2,2,1,2,2,1,1,1,0,0,2
881,4,1,2,3,1,2,2,1,1,0,0,0,2
882,4,3,1,2,1,2,1,1,1,0,0,0,5
883,3,2,1,2,1,1,2,1,1,0,0,0,1
884,3,2,1,3,1,1,2,1,1,0,0,0,2
885,4,2,1,3,1,1,2,1,1,2,2,0,2
886,4,3,1,2,1,2,2,1,1,0,0,0,5
887,4,3,1,2,1,1,2,1,1,0,0,0,5
888,4,3,1,1,1,1,2,1,1,0,0,0,5
889,4,2,1,2,1,2,2,1,1,3,0,0,2
890,4,2,1,2,1,2,2,1,1,0,0,0,2
891,4,3,1,2,1,2,1,1,1,0,0,0,5
892,4,2,1,3,1,1,2,1,1,0,0,0,2
893,4,2,2,3,3,1,2,1,1,0,0,0,3
894,5,2,1,3,1,1,2,1,1,0,0,0,0
895,4,3,1,3,1,2,2,1,1,0,0,0,5
896,4,3,1,2,1,1,2,1,1,0,0,0,5
897,4,3,1,2,1,1,2,1,1,0,0,0,5
898,2,1,2,2,1,2,2,1,1,3,0,0,2
899,4,2,1,2,1,2,2,1,1,0,0,0,1
900,4,3,1,3,1,2,1,1,1,0,0,0,5
901,5,2,1,3,1,1,2,1,1,0,0,0,0
902,0,1,1,3,1,1,2,1,1,1,0,0,2
903,4,2,2,2,2,1,2,1,1,0,0,0,1
904,3,2,1,3,1,1,2,1,1,0,0,0,2
905,4,3,1,2,1,2,2,1,1,0,0,0,5
906,4,3,1,2,1,1,2,1,1,0,0,0,5
907,4,3,1,3,1,1,2,1,1,0,0,0,5
908,2,1,2,2,1,2,2,1,1,0,0,0,2
909,4,2,1,2,1,2,2,1,1,0,0,0,1
910,4,3,1,3,1,2,1,1,1,0,0,0,5
911,5,2,1,1,1,1,2,1,1,0,0,0,0
912,0,1,1,3,1,2,2,1,1,0,0,0,2
913,4,2,1,2,1,1,2,1,1,0,0,0,1
914,3,2,1,3,1,1,2,1,1,0,0,0,2
915,4,3,1,2,1,2,2,1,1,0,0,0,5
916,4,3,1,2,1,1,2,1,1,0,0,0,5
917,0,2,1,2,1,2,2,1,1,0,1,0,3
918,4,2,1,1,1,2,2,1,1,0,0,0,1
919,4,3,1,3,1,2,1,1,1,0,0,0,5
920,3,3,1,2,1,1,2,1,1,0,0,0,5
921,0,0,2,2,1,2,2,1,1,0,0,0,3
922,0,1,1,3,1,1,2,1,1,0,0,0,2
923,0,1,1,3,1,1,2,1,1,0,0,0,2
924,4,1,1,3,1,1,2,1,1,0,0,0,3
925,4,1,1,3,1,1,2,1,1,0,0,0,2
926,4,3,1,2,1,1,2,1,1,0,0,0,5
927,0,2,2,2,3,2,2,1,1,0,0,0,1
928,4,2,1,3,1,2,2,1,1,0,0,0,1
929,4,3,1,2,1,2,1,1,1,0,0,0,5
930,3,3,1,3,1,1,2,1,1,0,0,0,5
931,0,1,1,2,1,2,2,1,1,0,0,0,3
932,2,1,1,3,1,2,2,1,1,1,0,0,2
933,0,2,1,3,1,2,2,1,1,0,0,0,2
934,2,1,1,3,1,2,2,2,1,0,0,0,3
935,2,1,1,3,1,2,2,1,1,0,0,0,2
936,3,3,1,3,1,1,2,1,1,0,0,0,5
937,4,3,1,3,1,1,1,1,1,0,0,0,5
938,0,2,1,2,1,2,2,1,1,0,0,0,1
939,4,2,1,2,1,2,2,1,1,0,0,0,1
940,4,3,1,3,1,2,1,1,1,0,0,0,5
941,2,1,2,2,1,2,2,1,1,0,0,0,2
942,5,2,1,2,1,2,2,1,1,0,0,0,0
943,2,1,1,2,1,2,2,1,1,1,0,0,3
944,2,1,1,3,1,2,2,1,1,1,0,0,2
945,3,3,1,3,1,1,2,1,1,1,0,0,5
946,4,3,1,3,1,1,1,1,1,0,0,0,5
947,4,3,1,1,1,2,2,1,1,0,0,0,5
948,4,3,1,3,1,2,1,1,1,0,0,0,5
949,0,1,1,2,1,2,2,1,1,0,0,0,2
950,2,0,1,2,1,2,2,2,1,0,1,1,4
951,2,0,2,3,1,2,2,2,1,0,0,0,3
952,0,1,1,3,1,1,2,1,1,0,2,0,2
953,3,2,1,3,1,1,2,1,1,0,0,0,1
954,3,3,1,2,1,1,2,1,1,0,0,0,5
955,5,2,1,3,1,1,2,1,1,0,0,0,0
956,4,3,1,2,1,2,1,1,1,0,0,0,5
957,0,1,1,2,1,2,2,1,1,1,0,0,2
958,2,0,2,2,3,2,2,2,1,0,0,0,3
959,2,0,1,3,1,2,2,2,1,0,0,0,4
960,2,0,2,3,1,2,2,2,1,1,3,2,2
961,4,1,1,2,1,1,2,1,1,0,0,0,1
962,4,3,1,3,1,1,2,1,1,0,0,0,5
963,0,1,1,3,1,1,2,1,1,0,0,0,2
964,4,2,1,3,1,1,2,1,1,0,0,0,2
965,4,3,1,2,1,1,1,1,1,0,0,0,5
966,5,2,1,3,1,1,2,1,1,0,0,0,0
967,4,3,1,2,1,2,1,1,1,0,0,0,5
968,4,2,1,1,1,2,2,1,1,0,0,0,2
969,2,0,2,3,3,2,2,2,1,1,0,1,3
970,2,1,1,2,1,2,2,2,1,0,0,0,4
971,2,0,2,3,3,2,2,2,1,0,5,1,3
972,3,1,1,2,1,1,2,1,1,0,0,0,1
973,4,2,1,3,1,1,2,1,1,0,0,0,0
974,0,2,1,3,1,2,2,1,1,1,0,0,2
975,3,2,1,3,1,1,2,1,1,0,0,0,1
976,4,3,1,3,1,1,1,1,1,0,0,0,5
977,3,2,1,2,1,1,2,1,1,0,0,0,1
978,4,3,1,2,1,2,1,1,1,0,0,0,5
979,4,3,2,2,1,2,2,1,1,0,0,0,5
980,2,0,2,2,3,2,2,2,1,2,2,0,3
981,2,1,1,3,1,2,2,2,1,1,0,0,3
982,2,0,2,2,3,2,2,2,1,0,0,0,3
983,4,2,1,2,1,1,2,1,1,0,0,0,0
984,0,1,1,3,1,2,2,1,1,0,0,0,3
