d3mIndex,class
389468,2
389474,1
389479,1
389480,1
389484,1
389493,1
389502,0
389503,1
389506,1
389508,1
389518,0
389522,1
389531,1
389550,1
389556,1
389560,1
389566,1
389571,1
389574,1
389588,1
389593,1
389595,1
389607,1
389625,1
389628,1
389631,1
389641,1
389648,1
389651,2
389652,1
389654,1
389659,1
389664,1
389665,1
389672,1
389673,1
389674,1
389681,1
389684,1
389701,1
389709,1
389714,1
389726,1
389745,1
389751,1
389760,1
389770,1
389773,1
389774,1
389775,1
389776,1
389783,1
389787,1
389799,0
389806,1
389808,1
389809,1
389810,1
389817,1
389819,1
389821,1
389824,1
389826,1
389828,1
389834,1
389838,1
389839,1
389842,1
389845,1
389854,1
389861,1
389872,1
389881,1
389884,1
389888,1
389890,1
389897,1
389901,1
389918,1
389919,1
389936,1
389941,1
389942,1
389956,1
389961,1
389965,1
389968,1
389972,1
389981,1
389982,0
389983,1
389984,3
389987,1
389996,3
389999,1
390002,1
390007,1
390010,1
390011,1
390014,1
390029,1
390037,1
390041,1
390045,1
390053,1
390060,1
390061,1
390087,1
390088,1
390089,1
390102,1
390103,1
390125,1
390126,1
390127,1
390131,1
390136,1
390141,1
390146,1
390148,1
390152,1
390154,1
390164,1
390167,1
390170,1
390175,1
390183,1
390187,2
390192,1
390193,1
390205,1
390210,1
390211,1
390216,1
390225,1
390226,1
390229,1
390235,1
390240,1
390242,1
390259,1
390262,1
390264,1
390265,1
390266,1
390270,1
390271,1
390273,0
390277,1
390278,1
390291,1
390298,1
390300,2
390303,1
390309,1
390330,1
390336,1
390342,1
390344,1
390348,0
390360,1
390371,1
390372,1
390378,1
390394,1
390395,1
390399,1
390400,1
390401,1
390409,1
390410,1
390415,1
390418,1
390424,1
390433,1
390441,1
390448,1
390451,0
390452,2
390456,1
390464,1
390472,1
390473,1
390496,1
390499,1
390502,1
390505,1
390529,1
390535,1
390541,1
390549,1
390552,1
390553,1
390554,1
390555,1
390565,1
390574,1
390586,1
390594,1
390596,1
390601,1
390602,1
390614,1
390623,1
390627,1
390628,1
390634,1
390640,1
390641,1
390644,1
390647,1
390651,1
390657,1
390662,1
390665,1
390671,1
390678,1
390679,1
390691,1
390700,1
390711,1
390715,1
390719,1
390723,1
390727,1
390732,1
390738,1
390739,1
390747,1
390748,1
390756,1
390757,1
390758,1
390759,1
390764,1
390768,1
390770,1
390777,1
390790,1
390797,1
390803,1
390804,1
390812,1
390829,1
390834,1
390847,1
390848,1
390855,1
390863,1
390867,1
390871,1
390872,1
390874,1
390880,1
390887,1
390890,1
390895,1
390900,1
390904,1
390906,1
390908,1
390915,1
390919,1
390922,1
390924,1
390925,1
390929,1
390931,1
390937,1
390940,1
390941,1
390946,1
390947,1
390954,1
390956,1
390960,1
390961,1
390966,1
390968,1
390980,3
390981,1
390986,1
390987,1
390990,1
390992,1
390998,1
391007,1
391017,1
391019,1
391022,1
391026,1
391027,1
391028,1
391030,1
391045,1
391046,1
391047,1
391048,1
391052,1
391054,1
391060,1
391064,1
391065,1
391069,1
391070,1
391072,1
391100,1
391104,1
391108,1
391110,1
391112,1
391117,1
391129,1
391145,1
391147,1
391151,1
391152,1
391155,1
391158,1
391163,1
391169,1
391199,0
391202,0
391204,0
391206,1
391209,0
391218,0
391221,1
391224,0
391231,0
391253,1
391254,1
391255,1
391264,0
391270,0
391275,0
391278,1
391289,0
391295,0
391303,1
391308,0
391312,1
391318,1
391322,0
391329,0
391335,1
391337,1
391339,0
391342,1
391348,0
391350,1
391361,1
391362,1
391367,0
391369,0
391377,1
391385,1
391389,1
391394,1
391395,1
391396,0
391398,0
391410,1
391411,1
391412,0
391418,1
391420,1
391422,1
391423,0
391425,1
391429,1
391439,1
391442,1
391444,1
391453,1
391458,0
391461,0
391463,1
391476,1
391477,0
391481,1
391485,1
391490,1
391497,1
391506,1
391511,1
391514,1
391528,1
391529,0
391531,1
391547,1
391553,1
391558,1
391560,1
391564,0
391573,1
391575,0
391576,1
391586,0
391588,0
391606,1
391609,0
391618,0
391620,1
391632,1
391636,1
391654,0
391657,0
391661,0
391663,2
391673,1
391674,1
391677,1
391678,1
391682,1
391685,0
391688,1
391693,0
391696,0
391703,0
391709,1
391710,1
391711,0
391715,0
391720,1
391723,1
391724,1
391729,1
391732,1
391737,0
391739,0
391754,1
391757,1
391758,0
391760,1
391761,0
391767,1
391769,0
391770,0
391779,1
391785,1
391793,1
391809,0
391812,0
391822,0
391827,1
391829,1
391833,0
391842,0
391853,0
391862,0
391863,1
391865,0
391877,1
391878,1
391879,0
391883,0
391884,0
391889,1
391890,1
391892,0
391895,1
391900,0
391915,0
391921,1
391925,1
391932,0
391942,0
391944,1
391946,1
391952,1
391953,1
391957,1
391958,0
391960,1
391961,1
391963,0
391970,0
391976,1
391985,0
391986,1
391991,0
391998,0
392001,1
392003,1
392008,0
392009,0
392017,0
392025,0
392026,0
392027,0
392030,1
392031,1
392033,1
392035,0
392049,0
392050,0
392052,0
392061,0
392066,0
392068,0
392069,1
392070,1
392074,2
392086,0
392095,0
392098,0
392100,0
392107,0
392108,0
392109,0
392116,0
392118,0
392137,1
392138,1
392142,0
392146,1
392149,1
392161,1
392179,1
392181,0
392183,0
392189,2
392190,2
392193,1
392198,1
392213,0
392214,1
392216,1
392217,1
392220,1
392223,1
392224,1
392234,1
392236,1
392238,1
392249,0
392252,0
392271,0
392275,0
392277,1
392290,1
392291,0
392296,1
392301,1
392312,1
392313,0
392319,1
392325,0
392327,1
392336,1
392340,1
392349,1
392358,0
392360,0
392361,1
392362,1
392364,1
392369,0
392373,1
392377,1
392378,1
392382,1
392385,1
392389,0
392393,1
392394,1
392401,1
392402,1
392405,1
392406,1
392407,1
392414,0
392417,1
392434,1
392440,0
392443,1
392458,1
392465,2
392466,1
392467,1
392474,1
392475,1
392482,0
392483,0
392485,1
392488,1
392500,0
392505,0
392507,0
392514,1
392517,1
392518,1
392520,1
392527,1
392528,1
392532,1
392533,1
392534,0
392542,1
392548,1
392555,1
392562,2
392568,1
392569,0
392571,1
392586,0
392587,0
392588,0
392597,1
392605,1
392612,1
392617,0
392620,1
392631,0
392642,1
392649,1
392653,1
392670,0
392688,1
392692,0
392694,0
392695,1
392698,0
392703,1
392706,0
392707,0
392720,0
392728,1
392744,0
392746,0
392748,2
392750,0
392752,0
392761,0
392778,0
392782,1
392791,1
392795,0
392796,0
392797,1
392802,1
392803,0
392805,0
392807,1
392808,1
392810,0
392813,1
392826,0
392828,1
392830,0
392833,1
392846,0
392849,0
392862,0
392866,1
392874,0
392875,0
392879,0
392881,1
392882,0
392893,1
392903,1
392904,0
392907,0
392911,0
392915,0
392917,1
392919,2
392925,0
392931,1
392932,0
392934,1
392948,2
392951,0
392952,2
392964,2
392967,2
392973,0
392982,1
392983,1
392989,1
392991,1
392999,0
393003,0
393004,0
393005,1
393017,0
393024,0
393032,1
393041,1
393048,1
393051,0
393052,1
393058,1
393062,1
393063,0
393073,0
393076,1
393078,2
393084,1
393093,1
393095,1
393098,0
393103,1
393111,0
393122,1
393124,0
393126,0
393128,2
393139,1
393141,1
393143,1
393145,1
393151,1
393153,1
393163,1
393173,0
393182,1
393195,2
393204,1
393206,0
393207,0
393208,1
393226,1
393240,1
393241,1
393248,1
393250,1
393255,1
393263,0
393266,1
393267,0
393268,1
393271,1
393272,0
393274,0
393277,0
393281,1
393292,1
393295,0
393297,1
393303,1
393305,0
393306,0
393309,0
393310,1
393314,1
393315,0
393318,1
393319,1
393328,1
393331,1
393341,0
393348,1
393349,1
393350,0
393351,0
393356,1
393361,2
393362,2
393364,2
393367,1
393368,0
393369,0
393376,1
393384,0
393388,2
393391,0
393396,1
393405,1
393406,1
393412,0
393414,0
393415,0
393419,0
393422,1
393425,0
393428,0
393435,0
393439,0
393441,0
393442,0
393446,0
393453,1
393456,0
393460,1
393462,1
393463,0
393465,1
393473,0
393474,1
393475,1
393477,1
393487,0
393489,0
393497,0
393499,1
393501,1
393504,0
393509,1
393510,1
393514,1
393522,0
393526,0
393530,0
393544,0
393553,1
393555,1
393558,1
393566,2
393571,2
393574,0
393577,1
393581,1
393583,0
393589,0
393597,0
393599,0
393605,0
393609,1
393611,1
393614,1
393621,0
393634,0
393649,0
393655,1
393656,0
393659,1
393661,0
393672,0
393680,0
393681,2
393682,0
393684,0
393694,1
393695,1
393711,1
393717,1
393720,1
393722,0
393725,1
393733,0
393735,1
393743,1
393745,0
393746,1
393750,0
393753,1
393763,1
393765,1
393770,1
393774,0
393775,1
393783,0
393785,1
393786,1
393792,1
393799,1
393805,0
393814,0
393829,1
393831,1
393833,1
393839,0
393840,0
393853,1
393856,0
393859,0
393869,1
393897,2
393899,2
393904,1
393906,1
393909,1
393910,1
393912,1
393918,1
393920,1
393924,1
393930,1
393931,0
393934,1
393945,0
393952,1
393964,1
393970,0
393974,1
393975,0
393980,0
393984,0
393985,0
393986,2
393987,2
393991,0
393993,0
393999,1
394001,1
394005,0
394007,1
394009,0
394012,1
394014,0
394018,0
394023,0
394030,1
394033,1
394042,0
394056,1
394057,1
394062,0
394070,1
394077,0
394079,1
394080,1
394081,1
394085,1
394094,1
394097,1
394106,1
394107,1
394110,1
394122,1
394126,0
394129,1
394135,2
394137,1
394141,1
394150,0
394154,0
394167,0
394172,0
394174,1
394176,0
394178,1
394179,1
394185,0
394187,0
394192,2
394212,0
394223,0
394228,0
394229,0
394231,0
394233,0
394234,0
394236,0
394238,0
394240,0
394246,0
394249,0
394250,0
394254,1
394255,1
394261,0
394289,0
394296,0
394297,0
394302,0
394304,0
394305,0
394309,1
394312,0
394324,1
394325,0
394334,2
394342,0
394349,2
394356,0
394358,0
394364,0
394371,1
394372,1
394376,0
394382,0
394385,1
394391,0
394397,0
394406,0
394408,1
394412,0
394413,1
394414,0
394418,0
394429,1
394436,1
394444,0
394449,1
394450,0
394451,1
394453,0
394454,1
394460,1
394466,1
394468,0
394470,1
394473,1
394474,1
394476,1
394477,1
394479,1
394481,1
394496,0
394498,1
394508,0
394511,0
394515,1
394517,1
394521,0
394525,1
394537,0
394544,1
394546,0
394552,1
394554,1
394562,1
394563,1
394566,1
394567,1
394568,1
394570,1
394584,1
394585,1
394590,0
394592,1
394594,1
394596,1
394597,0
394599,1
394601,1
394617,1
394625,0
394635,1
394636,0
394640,0
394645,0
394651,1
394653,1
394660,1
394666,0
394686,1
394687,0
394696,1
394697,1
394699,1
394700,0
394712,1
394714,0
394719,0
394722,0
394727,1
394731,1
394737,1
394746,1
394751,1
394752,1
394756,1
394765,0
394771,1
394779,0
394787,0
394791,0
394794,1
394799,1
394802,1
394803,1
394812,0
394820,0
394826,1
394834,1
394840,1
394843,1
394844,1
394846,0
394853,1
394857,0
394862,1
394869,0
394870,1
394880,0
394884,0
394885,0
394889,0
394896,1
394903,0
394905,1
394908,1
394910,0
394916,1
394917,1
394920,1
394926,0
394928,0
394929,1
394937,1
394944,1
394949,0
394957,0
394965,1
394968,0
394969,1
394970,0
394976,0
394981,1
394986,0
394987,0
394989,0
394991,1
394994,1
394999,1
395019,0
395027,1
395032,2
395042,0
395043,1
395062,1
395070,0
395075,1
395082,1
395086,0
395090,1
395094,1
395098,1
395103,0
395110,1
395111,1
395121,1
395127,1
395130,1
395134,0
395138,1
395139,1
395141,1
395146,0
395147,1
395155,0
395166,1
395171,1
395177,1
395179,0
395186,1
395187,1
395188,1
395189,1
395202,1
395204,1
395227,1
395232,2
395239,1
395243,0
395244,1
395246,1
395254,0
395258,0
395262,0
395273,0
395274,1
395281,1
395286,0
395287,1
395290,0
395292,1
395302,1
395303,0
395309,1
395310,1
395311,1
395322,1
395337,1
395343,1
395345,0
395350,1
395353,1
395362,0
395364,1
395365,2
395378,0
395384,1
395398,0
395399,1
395403,1
395404,1
395406,1
395407,1
395413,0
395414,1
395418,1
395423,1
395425,1
395432,0
395435,1
395436,1
395439,1
395441,1
395442,1
395443,1
395444,1
395447,1
395457,1
395458,1
395467,1
395469,2
395474,1
395475,1
395476,0
395494,0
395498,1
395501,0
395504,2
395510,0
395511,0
395518,1
395522,1
395548,2
395568,1
395570,1
395572,0
395575,1
395584,0
395585,2
395590,1
395593,0
395605,0
395612,1
395623,0
395624,1
395627,0
395634,0
395650,1
395671,0
395675,2
395678,0
395683,1
395688,0
395691,0
395692,0
395695,1
395698,1
395704,1
395711,0
395734,1
395737,0
395739,1
395742,1
395752,0
395757,1
395758,1
395768,1
395773,1
395774,1
395779,1
395784,1
395785,1
395787,1
395789,1
395792,1
395809,0
395810,1
395812,0
395813,0
395815,1
395830,2
395843,0
395844,1
395846,1
395851,1
395855,0
395859,1
395863,1
395866,1
395868,1
395871,1
395873,1
395874,0
395875,1
395877,0
395881,1
395890,1
395894,1
395897,1
395903,1
395906,1
395914,0
395918,0
395936,0
395941,1
395943,0
395955,1
395958,0
395962,1
395970,0
395972,1
395974,0
395983,1
395989,1
395998,1
396003,1
396004,1
396005,1
396006,0
396017,0
396025,0
396032,1
396042,0
396050,1
396053,1
396061,1
396067,1
396081,0
396088,0
396099,0
396107,1
396119,0
396120,0
396132,0
396138,0
396143,0
396149,0
396158,2
396160,2
396162,0
396166,1
396176,1
396180,1
396186,2
396188,2
396198,1
396214,1
396215,0
396221,1
396237,1
396241,1
396244,1
396256,0
396260,1
396261,1
396266,1
396268,1
396275,1
396277,0
396280,1
396281,1
396282,1
396283,1
396286,1
396288,1
396292,1
396305,1
396316,2
396318,1
396319,0
396321,0
396322,1
396335,1
396337,1
396339,0
396355,1
396356,1
396357,1
396359,1
396362,1
396371,0
396373,0
396384,2
396385,2
396387,0
396394,1
396396,0
396404,1
396407,0
396410,1
396412,0
396416,1
396418,0
396421,0
396428,1
396443,0
396446,1
396455,1
396456,1
396463,0
396464,0
396476,2
396478,1
396480,0
396482,1
396486,1
396488,0
396494,1
396495,0
396500,1
396502,1
396510,1
396514,1
396523,0
396529,0
396530,1
396534,1
396535,0
396536,0
396539,0
396542,1
396552,1
396554,0
396556,1
396559,1
396561,0
396569,1
396570,1
396573,0
396587,2
396592,0
396593,0
396594,0
396595,0
396596,1
396608,1
396611,1
396612,0
396621,1
396630,0
396632,0
396633,0
396642,1
396649,1
396661,1
396666,1
396671,0
396673,0
396675,1
396678,1
396679,1
396687,1
396697,1
396698,1
396699,0
396711,0
396717,0
396720,1
396725,1
396732,1
396737,1
396744,0
396746,1
396748,0
396752,1
396757,0
396762,1
396763,0
396770,0
396773,1
396781,1
396796,1
396798,1
396800,1
396801,1
396802,1
396803,1
396805,1
396809,1
396814,1
396833,0
396842,1
396845,1
396848,0
396866,1
396867,0
396872,0
396877,1
396880,0
396901,1
396903,1
396905,0
396912,1
396917,1
396923,1
396927,1
396942,1
396943,0
396947,1
396953,0
396954,0
396955,1
396959,1
396971,1
396973,1
396975,1
396982,1
396988,1
396989,0
396996,1
396997,0
397002,1
397005,1
397011,1
397015,1
397018,1
397019,1
397033,0
397034,1
397036,0
397069,0
397072,1
397073,1
397074,1
397081,1
397083,0
397104,1
397106,0
397107,0
397113,0
397114,1
397116,1
397117,1
397120,1
397122,1
397128,1
397130,1
397131,1
397132,1
397139,1
397156,1
397157,1
397159,1
397160,2
397166,1
397167,1
397173,1
397181,1
397182,1
397187,1
397195,0
397203,1
397205,0
397206,1
397210,0
397214,1
397215,1
397217,1
397223,1
397225,1
397228,1
397233,1
397244,1
397254,1
397259,1
397309,1
397320,0
397329,1
397331,1
397339,1
397346,1
397351,1
397355,1
397367,1
397369,1
397373,1
397377,1
397379,1
397390,1
397395,1
397397,0
397398,0
397402,1
397404,0
397408,0
397409,1
397418,0
397425,1
397437,1
397447,1
397448,0
397449,1
397453,0
397462,1
397466,0
397478,1
397481,1
397482,1
397483,1
397484,1
397487,1
397497,0
397502,1
397512,0
397518,1
397522,1
397527,2
397529,1
397532,1
397534,1
397537,1
397541,1
397542,1
397546,1
397549,1
397552,0
397555,1
397556,1
397559,0
397567,1
397577,1
397579,1
397588,1
397604,1
397606,0
397610,0
397624,1
397630,1
397632,1
397633,1
397646,1
397649,1
397650,1
397653,1
397664,1
397672,2
397674,1
397677,1
397685,1
397691,2
397694,1
397700,1
397715,0
397727,1
397729,0
397751,1
397754,1
397760,1
397774,0
397775,2
397776,2
397785,1
397797,0
397808,1
397809,1
397817,1
397822,1
397825,1
397830,0
397847,1
397879,0
397880,1
397890,2
397894,0
397900,1
397907,0
397910,0
397913,0
397917,1
397918,1
397923,0
397926,2
397927,1
397932,1
397935,1
397938,1
397939,1
397941,1
397954,1
397963,1
397967,0
397976,0
397992,1
397994,0
397999,1
398000,1
398002,1
398009,1
398013,1
398014,1
398025,1
398031,1
398039,1
398044,1
398053,1
398070,0
398073,0
398075,1
398088,1
398093,1
398100,1
398102,1
398103,1
398104,1
398105,1
398108,1
398113,1
398115,1
398119,1
398125,1
398140,0
398142,1
398152,0
398155,1
398162,0
398165,1
398167,1
398168,0
398170,1
398178,1
398179,0
398181,0
398183,1
398193,0
398195,1
398197,2
398200,1
398203,0
398209,1
398213,1
398215,1
398218,1
398219,1
398226,1
398234,1
398250,1
398257,1
398258,1
398265,1
398268,0
398274,1
398277,1
398279,1
398295,1
398304,1
398311,1
398312,1
398318,1
398319,1
398325,1
398339,1
398341,1
398346,1
398347,1
398349,1
398351,1
398362,1
398365,1
398371,1
398380,1
398382,1
398385,1
398388,1
398395,1
398398,1
398399,1
398400,1
398408,1
398412,1
398422,1
398430,1
398437,1
398445,0
398447,1
398460,1
398468,1
398480,1
398484,1
398495,1
398499,1
398500,1
398505,1
398513,1
398514,1
398516,1
398522,1
398533,1
398546,0
398554,1
398555,1
398556,1
398557,1
398566,1
398571,0
398573,1
398574,1
398578,1
398581,1
398599,1
398601,1
398602,1
398603,1
398608,1
398617,1
398618,1
398622,0
398624,1
398627,1
398635,1
398649,1
398651,1
398654,1
398661,1
398662,1
398663,1
398664,1
398676,1
398686,1
398694,1
398701,1
398708,1
398709,1
398714,1
398715,1
398716,1
398723,1
398732,1
398733,1
398738,1
398739,1
398742,1
398745,1
398748,1
398750,1
398751,1
398755,1
398760,1
398764,1
398766,0
398768,1
398782,1
398788,1
398790,1
398800,1
398801,1
398806,1
398817,1
398818,1
398819,1
398832,1
398838,1
398840,1
398856,1
398857,1
398859,1
398864,1
398867,1
398870,1
398872,1
398880,0
398882,0
398886,0
398894,1
398898,1
398901,1
398903,1
398926,1
398928,1
398935,1
398937,1
398939,1
398944,1
398952,0
398956,1
398960,2
398961,1
398967,1
398970,1
398971,1
398973,1
398978,1
398983,1
398986,1
398987,1
399003,1
399005,1
399009,1
399012,1
399020,1
399021,1
399026,1
399030,1
399031,1
399036,1
399041,1
399042,1
399045,1
399057,1
399058,1
399064,1
399073,1
399076,1
399078,1
399080,1
399082,1
399083,1
399098,1
399101,1
399114,1
399115,1
399117,1
399121,1
399127,1
399129,0
399132,2
399136,1
399140,1
399145,1
399149,1
399150,1
399159,1
399161,1
399163,1
399164,1
399165,1
399169,1
399176,1
399177,1
399196,1
399197,1
399198,1
399200,1
399202,1
399206,1
399209,1
399217,1
399219,1
399220,1
399221,1
399228,1
399234,1
399238,1
399240,2
399242,1
399247,1
399264,1
399266,1
399282,0
399283,1
399285,1
399290,1
399292,1
399293,1
399297,1
399304,1
399312,1
399313,1
399318,1
399323,1
399325,1
399330,1
399331,1
399334,1
399338,1
399343,1
399346,1
399348,1
399351,1
399353,1
399355,1
399368,1
399376,1
399381,1
399382,1
399385,1
399386,1
399392,1
399394,1
399397,1
399400,1
399402,1
399407,1
399416,1
399417,1
399422,1
399426,1
399429,1
399432,1
399433,1
399434,1
399451,1
399454,0
399455,1
399458,1
399459,1
399464,1
399466,1
399470,1
399472,1
399473,1
399476,1
399478,1
399489,1
399492,1
399496,1
399502,1
399511,1
399525,1
399529,1
399530,1
399542,0
399547,1
399553,1
399557,1
399560,1
399566,1
399569,1
399591,0
399593,1
399601,1
399604,1
399612,1
399614,1
399616,1
399617,1
399618,1
399626,1
399639,1
399640,1
399644,1
399650,1
399651,1
399652,1
399660,2
399664,1
399669,1
399677,1
399681,0
399693,1
399695,1
399704,1
399708,1
399712,1
399718,1
399719,1
399722,1
399725,1
399728,1
399730,1
399741,1
399746,1
399747,1
399749,1
399767,1
399768,1
399772,1
399775,1
399776,1
399778,1
399783,1
399787,1
399790,1
399793,1
399796,1
399798,1
399804,1
399812,1
399818,1
399834,1
399840,1
399843,1
399846,1
399849,1
399853,1
399854,1
399856,1
399859,1
399863,1
399865,1
399867,1
399871,1
399873,1
399880,1
399883,1
399888,1
399896,1
399899,1
399900,1
399905,1
399907,1
399909,1
399914,1
399915,1
399919,1
399920,1
399924,1
399928,1
399930,1
399932,1
399934,1
399935,1
399938,1
399942,1
399944,1
399953,1
399957,1
399958,1
399963,1
399965,1
399966,1
399969,1
399979,1
399980,1
399983,1
399984,1
399988,1
399989,1
399996,1
400016,1
400025,1
400033,1
400043,1
400048,1
400050,1
400057,1
400070,1
400074,1
400089,1
400096,1
400098,1
400104,1
400109,1
400111,1
400144,1
400150,1
400151,1
400154,1
400158,1
400165,1
400166,1
400167,1
400169,1
400174,1
400179,1
400183,1
400187,1
400189,1
400191,1
400196,1
400197,1
400200,1
400210,1
400230,1
400234,1
400236,1
400237,1
400238,1
400239,1
400245,1
400252,1
400253,1
400254,1
400257,1
400258,1
400260,1
400263,1
400267,1
400276,1
400277,1
400278,1
400284,1
400285,1
400292,1
400294,1
400297,1
400298,1
400300,1
400301,1
400304,1
400305,1
400311,1
400313,1
400315,1
400322,1
400343,1
400351,1
400353,1
400358,1
400373,1
400374,1
400376,1
400420,1
400421,1
400424,1
400437,1
400449,1
400463,1
400465,1
400470,1
400471,1
400475,1
400484,1
400494,1
400503,1
400510,1
400512,1
400519,1
400523,1
400533,1
400536,1
400538,1
400543,1
400545,1
400546,1
400549,1
400559,1
400561,1
400565,1
400571,1
400574,1
400577,1
400579,1
400582,1
400586,1
400589,1
400593,1
400604,1
400609,1
400611,1
400616,1
400619,1
400620,1
400623,1
400628,1
400629,1
400642,1
400644,1
400645,1
400649,1
400657,1
400660,1
400663,0
400670,0
400671,0
400677,1
400679,1
400695,1
400697,0
400702,1
400705,1
400715,2
400717,2
400722,1
400729,1
400745,1
400747,1
400748,1
400756,1
400759,1
400765,1
400771,0
400783,0
400786,1
400787,2
400793,0
400800,1
400808,1
400813,1
400818,1
400822,1
400823,1
400825,1
400828,1
400829,1
400832,1
400836,1
400843,1
400849,1
400860,0
400861,1
400862,1
400868,1
400874,1
400875,1
400876,2
400890,0
400898,1
400905,0
400907,0
400909,0
400914,2
400918,1
400927,1
400931,1
400934,1
400936,1
400939,1
400941,1
400942,1
400947,1
400949,1
400959,1
400962,1
400965,1
400967,1
400968,0
400971,1
400977,1
400997,0
401004,0
401007,2
401010,0
401016,0
401021,0
401028,0
401030,1
401036,1
401039,1
401042,1
401060,1
401083,1
401085,0
401089,1
401098,1
401106,1
401109,1
401111,1
401124,0
401126,1
401129,1
401134,1
401136,0
401137,0
401144,1
401145,1
401148,1
401159,1
401163,0
401169,1
401176,2
401182,1
401187,1
401192,1
401202,0
401210,1
401212,1
401214,1
401215,1
401217,2
401223,1
401224,1
401225,0
401228,1
401232,0
401236,1
401238,1
401239,1
401240,1
401241,1
401243,1
401252,0
401268,1
401271,1
401278,0
401281,0
401291,1
401295,1
401296,1
401303,1
401314,1
401321,1
401325,1
401329,1
401331,1
401332,1
401335,1
401347,1
401348,1
401351,2
401355,2
401364,1
401367,1
401370,1
401373,0
401379,0
401386,1
401391,1
401393,0
401398,1
401399,1
401400,1
401404,1
401405,1
401410,1
401414,1
401423,1
401426,1
401435,1
401452,1
401458,1
401461,1
401464,1
401469,1
401470,1
401473,1
401478,1
401479,1
401480,1
401489,2
401494,2
401495,2
401501,1
401503,1
401509,1
401510,1
401516,2
401517,2
401531,0
401538,1
401541,0
401547,1
401558,1
401563,1
401565,1
401568,1
401577,1
401589,1
401595,2
401596,0
401597,2
401599,2
401603,1
401606,0
401610,2
401611,0
401612,1
401613,1
401635,1
401643,1
401644,1
401646,1
401648,2
401649,1
401652,1
401656,0
401659,1
401660,0
401666,0
401667,1
401670,1
401676,1
401677,1
401678,1
401695,2
401697,1
401698,1
401703,1
401709,2
401712,2
401724,2
401730,2
401734,1
401736,1
401743,1
401744,1
401751,1
401755,1
401758,1
401763,0
401768,1
401774,2
401778,1
401784,0
401790,1
401791,1
401793,1
401797,0
401798,1
401799,1
401801,1
401805,2
401810,2
401812,2
401818,1
401820,1
401829,0
401836,0
401842,1
401849,1
401850,1
401858,1
401861,1
401869,1
401874,1
401875,1
401879,1
401881,1
401883,1
401888,1
401893,2
401894,2
401898,2
401906,1
401919,1
401920,1
401924,1
401931,2
401932,2
401949,1
401957,2
401967,1
401970,0
401975,1
401976,1
401980,1
401985,0
401986,0
401989,1
401993,1
401997,1
401999,2
402000,2
402004,1
402014,1
402015,1
402017,1
402033,1
402034,0
402036,1
402039,1
402045,1
402053,0
402058,2
402064,1
402066,1
402074,1
402092,1
402094,1
402107,1
402110,1
402112,1
402116,1
402122,0
402127,2
402132,2
402135,1
402140,0
402142,1
402144,1
402147,2
402149,1
402150,1
402155,1
402161,1
402162,0
402166,1
402174,2
402177,1
402178,1
402180,1
402188,1
402189,1
402192,2
402193,2
402204,2
402209,2
402216,1
402221,1
402222,2
402224,1
402228,1
402236,2
402237,2
402247,1
402249,1
402253,1
402262,1
402265,2
402267,2
402270,2
402273,1
402284,1
402287,1
402292,1
402304,1
402305,1
402314,2
402318,1
402320,1
402323,0
402331,1
402340,1
402341,0
402343,1
402345,1
402349,2
402353,1
402357,1
402359,1
402367,1
402369,1
402371,1
402383,1
402389,2
402390,2
402393,1
402407,1
402410,1
402419,1
402433,2
402435,1
402438,1
402444,1
402447,1
402453,0
402457,1
402469,2
402470,2
402479,1
402483,1
402484,1
402485,0
402486,1
402505,2
402508,2
402509,0
402521,0
402522,0
402527,1
402533,0
402534,1
402536,1
402570,1
402576,0
402581,1
402582,1
402583,1
402597,1
402601,2
402604,2
402610,1
402618,1
402620,1
402626,1
402638,1
402646,0
402660,1
402662,1
402663,0
402673,1
402679,0
402681,1
402684,1
402689,1
402691,1
402697,1
402701,0
402706,1
402707,0
402715,2
402724,0
402728,0
402734,2
402739,1
402746,1
402750,1
402754,1
402757,1
402769,0
402780,1
402795,1
402797,1
402805,1
402809,1
402810,1
402811,1
402815,1
402819,1
402820,1
402821,1
402828,1
402844,1
402854,1
402855,0
402858,1
402860,1
402869,1
402872,1
402876,1
402880,1
402891,1
402894,1
402899,1
402905,1
402908,1
402914,1
402919,1
402921,2
402922,1
402924,1
402936,0
402937,1
402940,2
402941,0
402942,1
402944,1
402948,1
402955,1
402961,1
402968,1
402978,1
402980,1
402981,2
402993,0
402998,0
403001,1
403003,1
403009,1
403010,1
403013,1
403016,2
403021,1
403024,1
403028,1
403032,2
403042,1
403044,2
403045,1
403046,1
403056,2
403057,0
403058,0
403060,1
403064,1
403082,1
403084,1
403086,1
403090,1
403091,1
403099,1
403100,1
403101,1
403107,1
403110,1
403113,1
403115,1
403121,1
403122,1
403125,1
403129,1
403134,0
403135,2
403137,1
403140,2
403148,1
403164,1
403166,1
403167,0
403169,1
403173,1
403178,1
403192,1
403197,1
403203,1
403211,1
403212,1
403213,1
403214,1
403215,1
403224,1
403237,1
403243,1
403254,1
403259,1
403262,1
403269,1
403274,1
403276,1
403282,0
403283,1
403292,1
403294,1
403298,1
403300,1
403301,1
403302,1
403306,1
403317,2
403318,2
403323,1
403326,1
403330,1
403336,1
403345,1
403363,1
403371,1
403379,1
403383,1
403389,2
403390,1
403394,1
403398,1
403400,1
403407,0
403408,1
403410,2
403413,1
403434,2
403460,2
403465,1
403466,2
403476,2
403480,2
403481,1
403484,1
403486,1
403488,1
