d3mIndex,class
18038,<=50K
18046,<=50K
18050,<=50K
18053,>50K
18055,<=50K
18058,<=50K
18061,<=50K
18069,<=50K
18073,<=50K
18076,>50K
18078,<=50K
18089,<=50K
18096,<=50K
18102,>50K
18103,<=50K
18104,<=50K
18108,>50K
18124,<=50K
18130,<=50K
18131,<=50K
18144,<=50K
18149,>50K
18151,<=50K
18153,>50K
18155,>50K
18159,>50K
18172,<=50K
18174,<=50K
18177,<=50K
18183,>50K
18185,<=50K
18186,<=50K
18188,<=50K
18189,>50K
18190,>50K
18199,<=50K
18201,<=50K
18202,<=50K
18209,<=50K
18212,<=50K
18215,>50K
18220,<=50K
18224,<=50K
18233,<=50K
18235,>50K
18253,<=50K
18256,<=50K
18265,<=50K
18266,<=50K
18276,<=50K
18290,<=50K
18291,<=50K
18292,<=50K
18293,<=50K
18294,<=50K
18296,<=50K
18305,<=50K
18317,<=50K
18321,<=50K
18323,>50K
18326,<=50K
18327,<=50K
18329,<=50K
18330,<=50K
18350,>50K
18352,>50K
18356,<=50K
18360,<=50K
18364,>50K
18365,<=50K
18369,<=50K
18373,<=50K
18374,<=50K
18377,<=50K
18382,<=50K
18388,<=50K
18392,<=50K
18394,<=50K
18401,>50K
18409,>50K
18410,<=50K
18413,<=50K
18420,<=50K
18421,<=50K
18425,<=50K
18426,<=50K
18429,<=50K
18432,<=50K
18434,<=50K
18438,<=50K
18446,<=50K
18449,<=50K
18454,<=50K
18456,<=50K
18462,<=50K
18468,>50K
18476,<=50K
18477,<=50K
18479,>50K
18483,<=50K
18489,>50K
18495,>50K
18506,<=50K
18512,<=50K
18515,<=50K
18516,<=50K
18528,<=50K
18531,>50K
18532,<=50K
18542,>50K
18554,<=50K
18556,<=50K
18559,<=50K
18562,<=50K
18572,<=50K
18576,<=50K
18579,<=50K
18582,<=50K
18583,<=50K
18584,<=50K
18585,<=50K
18588,>50K
18601,<=50K
18606,<=50K
18611,<=50K
18617,<=50K
18623,<=50K
18624,>50K
18628,<=50K
18631,<=50K
18632,>50K
18633,>50K
18643,<=50K
18649,<=50K
18660,>50K
18663,<=50K
18666,<=50K
18677,<=50K
18679,<=50K
18682,<=50K
18684,>50K
18687,>50K
18692,<=50K
18699,<=50K
18705,<=50K
18706,<=50K
18718,>50K
18724,<=50K
18727,<=50K
18731,<=50K
18734,<=50K
18736,<=50K
18737,<=50K
18740,<=50K
18741,<=50K
18747,<=50K
18751,<=50K
18752,<=50K
18764,<=50K
18769,<=50K
18770,<=50K
18771,<=50K
18774,<=50K
18775,<=50K
18782,<=50K
18794,<=50K
18799,<=50K
18805,>50K
18818,<=50K
18821,<=50K
18829,<=50K
18831,<=50K
18838,<=50K
18841,<=50K
18843,<=50K
18844,<=50K
18847,>50K
18852,<=50K
18855,<=50K
18856,<=50K
18870,<=50K
18871,>50K
18876,<=50K
18881,<=50K
18888,>50K
18889,<=50K
18890,>50K
18893,>50K
18894,<=50K
18899,<=50K
18902,<=50K
18903,<=50K
18904,<=50K
18905,<=50K
18910,<=50K
18911,<=50K
18918,>50K
18919,<=50K
18927,<=50K
18933,<=50K
18935,>50K
18944,<=50K
18951,<=50K
18955,>50K
18971,>50K
18973,<=50K
18974,<=50K
18982,>50K
18997,<=50K
18998,<=50K
19012,<=50K
19019,<=50K
19038,<=50K
19040,<=50K
19046,>50K
19059,<=50K
19064,<=50K
19068,>50K
19069,>50K
19078,>50K
19079,<=50K
19083,<=50K
19089,<=50K
19097,<=50K
19100,<=50K
19102,<=50K
19103,<=50K
19108,>50K
19114,<=50K
19116,<=50K
19117,<=50K
19123,<=50K
19129,<=50K
19130,>50K
19132,<=50K
19133,>50K
19134,<=50K
19138,<=50K
19139,<=50K
19145,<=50K
19146,<=50K
19162,<=50K
19173,<=50K
19176,<=50K
19183,<=50K
19184,<=50K
19196,<=50K
19202,>50K
19204,>50K
19205,<=50K
19208,<=50K
19210,<=50K
19213,<=50K
19221,<=50K
19230,<=50K
19232,<=50K
19255,<=50K
19257,>50K
19263,<=50K
19264,>50K
19270,>50K
19272,>50K
19273,<=50K
19278,<=50K
19282,>50K
19293,<=50K
19311,<=50K
19319,<=50K
19320,<=50K
19323,>50K
19324,<=50K
19328,<=50K
19335,>50K
19339,<=50K
19347,<=50K
19355,>50K
19361,>50K
19362,<=50K
19365,<=50K
19384,<=50K
19412,<=50K
19415,<=50K
19429,<=50K
19432,<=50K
19437,>50K
19450,>50K
19459,<=50K
19461,<=50K
19463,<=50K
19465,<=50K
19469,<=50K
19483,>50K
19487,<=50K
19510,<=50K
19513,<=50K
19520,>50K
19524,<=50K
19525,<=50K
19530,>50K
19536,<=50K
19540,<=50K
19542,<=50K
19549,<=50K
19550,<=50K
19561,<=50K
19564,<=50K
19565,<=50K
19568,>50K
19572,<=50K
19573,<=50K
19575,<=50K
19580,<=50K
19584,<=50K
19591,<=50K
19594,<=50K
19601,<=50K
19602,<=50K
19615,>50K
19620,<=50K
19639,<=50K
19641,<=50K
19650,<=50K
19664,>50K
19684,<=50K
19686,<=50K
19687,<=50K
19688,<=50K
19689,<=50K
19708,<=50K
19723,<=50K
19734,<=50K
19737,<=50K
19738,<=50K
19739,<=50K
19742,<=50K
19744,<=50K
19746,<=50K
19750,<=50K
19756,<=50K
19757,<=50K
19763,>50K
19787,<=50K
19793,>50K
19794,<=50K
19798,<=50K
19811,<=50K
19812,<=50K
19814,<=50K
19832,<=50K
19835,<=50K
19844,>50K
19846,<=50K
19857,<=50K
19858,<=50K
19862,<=50K
19875,<=50K
19883,<=50K
19886,<=50K
19887,<=50K
19889,<=50K
19890,<=50K
19891,<=50K
19893,<=50K
19894,<=50K
19897,>50K
19906,<=50K
19912,<=50K
19913,<=50K
19921,<=50K
19934,<=50K
19939,<=50K
19947,<=50K
19948,<=50K
19953,<=50K
19957,<=50K
19961,<=50K
19962,>50K
19968,>50K
19973,<=50K
19979,<=50K
19980,<=50K
19985,<=50K
19986,<=50K
19991,<=50K
20002,<=50K
20005,<=50K
20010,<=50K
20016,<=50K
20019,<=50K
20027,<=50K
20038,<=50K
20042,<=50K
20044,<=50K
20047,>50K
20051,>50K
20056,<=50K
20059,<=50K
20081,>50K
20086,<=50K
20088,<=50K
20095,>50K
20098,>50K
20100,<=50K
20104,<=50K
20112,<=50K
20116,<=50K
20117,<=50K
20126,>50K
20129,<=50K
20131,<=50K
20133,<=50K
20134,>50K
20137,<=50K
20143,<=50K
20144,<=50K
20147,>50K
20151,<=50K
20155,<=50K
20166,<=50K
20168,>50K
20169,>50K
20176,>50K
20179,<=50K
20182,<=50K
20183,<=50K
20184,<=50K
20188,<=50K
20189,<=50K
20196,<=50K
20197,<=50K
20205,>50K
20210,>50K
20215,<=50K
20228,<=50K
20229,<=50K
20238,<=50K
20240,>50K
20243,>50K
20247,<=50K
20250,<=50K
20252,>50K
20266,<=50K
20271,<=50K
20283,>50K
20289,<=50K
20293,<=50K
20296,<=50K
20312,<=50K
20318,>50K
20323,<=50K
20328,<=50K
20334,<=50K
20339,<=50K
20345,<=50K
20359,<=50K
20363,<=50K
20370,>50K
20373,<=50K
20374,<=50K
20383,<=50K
20389,<=50K
20392,<=50K
20393,>50K
20394,<=50K
20403,>50K
20410,<=50K
20417,>50K
20420,<=50K
20426,<=50K
20434,<=50K
20438,<=50K
20455,<=50K
20457,<=50K
20461,<=50K
20466,<=50K
20467,<=50K
20476,<=50K
20481,<=50K
20488,<=50K
20505,<=50K
20516,<=50K
20520,<=50K
20526,<=50K
20529,<=50K
20531,<=50K
20537,>50K
20545,>50K
20547,<=50K
20552,>50K
20554,<=50K
20559,<=50K
20564,<=50K
20572,>50K
20590,<=50K
20591,<=50K
20598,>50K
20604,<=50K
20616,<=50K
20623,<=50K
20626,<=50K
20634,<=50K
20635,<=50K
20636,<=50K
20638,>50K
20639,<=50K
20641,>50K
20652,<=50K
20656,<=50K
20661,>50K
20666,>50K
20670,<=50K
20672,<=50K
20673,<=50K
20684,>50K
20689,<=50K
20699,>50K
20706,<=50K
20719,<=50K
20725,>50K
20728,>50K
20732,<=50K
20735,>50K
20736,>50K
20740,<=50K
20742,>50K
20745,<=50K
20752,<=50K
20754,<=50K
20760,<=50K
20763,<=50K
20775,<=50K
20783,<=50K
20803,>50K
20804,>50K
20808,<=50K
20810,<=50K
20811,>50K
20818,<=50K
20822,<=50K
20823,<=50K
20825,<=50K
20827,<=50K
20831,<=50K
20835,>50K
20840,<=50K
20846,<=50K
20855,<=50K
20856,<=50K
20860,<=50K
20861,<=50K
20863,<=50K
20872,<=50K
20877,<=50K
20878,<=50K
20881,<=50K
20883,<=50K
20889,<=50K
20891,<=50K
20892,<=50K
20901,<=50K
20904,<=50K
20911,<=50K
20918,<=50K
20919,<=50K
20927,<=50K
20930,<=50K
20946,<=50K
20947,<=50K
20951,<=50K
20955,<=50K
20957,<=50K
20962,<=50K
20963,<=50K
20970,<=50K
20977,<=50K
20978,<=50K
20991,<=50K
20998,<=50K
20999,<=50K
21000,<=50K
21001,<=50K
21005,>50K
21006,<=50K
21010,<=50K
21016,<=50K
21019,>50K
21022,<=50K
21026,<=50K
21030,<=50K
21031,<=50K
21032,<=50K
21033,>50K
21036,<=50K
21037,>50K
21041,<=50K
21048,<=50K
21052,<=50K
21054,<=50K
21055,<=50K
21069,<=50K
21078,<=50K
21080,>50K
21090,<=50K
21097,<=50K
21104,>50K
21106,<=50K
21113,<=50K
21114,<=50K
21120,<=50K
21136,<=50K
21140,<=50K
21147,>50K
21158,<=50K
21164,<=50K
21165,>50K
21175,<=50K
21183,<=50K
21191,>50K
21193,>50K
21201,<=50K
21204,<=50K
21206,>50K
21211,<=50K
21217,<=50K
21220,<=50K
21226,>50K
21230,<=50K
21242,<=50K
21243,<=50K
21250,>50K
21254,<=50K
21258,>50K
21263,<=50K
21273,<=50K
21275,<=50K
21276,<=50K
21280,>50K
21281,>50K
21282,<=50K
21284,<=50K
21285,<=50K
21296,<=50K
21298,<=50K
21319,<=50K
21320,>50K
21327,<=50K
21330,<=50K
21333,>50K
21334,<=50K
21339,<=50K
21342,>50K
21344,>50K
21353,<=50K
21363,<=50K
21371,<=50K
21384,<=50K
21386,<=50K
21388,<=50K
21391,<=50K
21396,<=50K
21410,<=50K
21412,<=50K
21422,<=50K
21424,<=50K
21433,<=50K
21441,<=50K
21459,<=50K
21464,<=50K
21471,<=50K
21473,<=50K
21474,<=50K
21475,<=50K
21483,<=50K
21485,<=50K
21497,<=50K
21499,<=50K
21504,<=50K
21505,>50K
21507,<=50K
21508,<=50K
21509,<=50K
21514,>50K
21515,<=50K
21518,<=50K
21520,<=50K
21534,<=50K
21535,<=50K
21536,<=50K
21539,<=50K
21542,<=50K
21548,>50K
21550,<=50K
21551,>50K
21555,<=50K
21556,<=50K
21561,<=50K
21577,<=50K
21585,<=50K
21597,<=50K
21598,<=50K
21602,>50K
21603,<=50K
21615,<=50K
21623,<=50K
21627,<=50K
21629,<=50K
21630,>50K
21643,<=50K
21653,>50K
21658,>50K
21659,<=50K
21678,<=50K
21689,<=50K
21696,<=50K
21705,<=50K
21707,<=50K
21708,<=50K
21709,<=50K
21710,<=50K
21712,<=50K
21713,<=50K
21718,<=50K
21719,<=50K
21722,<=50K
21727,<=50K
21729,>50K
21732,<=50K
21733,<=50K
21737,<=50K
21741,<=50K
21750,<=50K
21759,<=50K
21763,>50K
21764,<=50K
21772,>50K
21774,<=50K
21775,<=50K
21776,<=50K
21787,<=50K
21789,<=50K
21806,<=50K
21819,<=50K
21820,<=50K
21834,<=50K
21835,>50K
21839,<=50K
21842,<=50K
21843,<=50K
21853,<=50K
21854,<=50K
21856,<=50K
21862,>50K
21864,<=50K
21865,<=50K
21867,<=50K
21875,<=50K
21878,<=50K
21882,<=50K
21885,>50K
21887,<=50K
21888,<=50K
21892,>50K
21894,>50K
21895,<=50K
21901,<=50K
21908,>50K
21909,<=50K
21918,<=50K
21924,<=50K
21935,<=50K
21936,<=50K
21943,<=50K
21949,>50K
21955,<=50K
21957,<=50K
21959,<=50K
21977,<=50K
21984,<=50K
21990,<=50K
21994,<=50K
22003,<=50K
22008,>50K
22009,<=50K
22011,>50K
22014,<=50K
22020,<=50K
22025,<=50K
22028,<=50K
22037,<=50K
22038,<=50K
22056,<=50K
22057,>50K
22061,<=50K
22071,<=50K
22079,<=50K
22083,<=50K
22085,>50K
22089,<=50K
22092,<=50K
22095,<=50K
22096,<=50K
22103,<=50K
22108,<=50K
22110,<=50K
22116,<=50K
22121,<=50K
22125,<=50K
22143,<=50K
22150,<=50K
22153,>50K
22161,<=50K
22164,<=50K
22167,<=50K
22170,<=50K
22171,<=50K
22176,<=50K
22182,<=50K
22186,<=50K
22188,<=50K
22189,>50K
22206,<=50K
22211,<=50K
22214,>50K
22217,<=50K
22218,<=50K
22220,<=50K
22221,<=50K
22226,<=50K
22233,<=50K
22249,<=50K
22250,<=50K
22256,<=50K
22261,<=50K
22262,<=50K
22265,>50K
22266,<=50K
22267,<=50K
22268,<=50K
22271,<=50K
22281,<=50K
22285,>50K
22287,<=50K
22288,>50K
22294,<=50K
22296,<=50K
22298,<=50K
22305,<=50K
22311,<=50K
22312,<=50K
22313,<=50K
22317,>50K
22320,<=50K
22325,<=50K
22328,<=50K
22333,<=50K
22334,>50K
22336,<=50K
22342,>50K
22345,<=50K
22348,<=50K
22350,<=50K
22352,<=50K
22353,<=50K
22356,<=50K
22371,<=50K
22386,<=50K
22397,<=50K
22404,<=50K
22406,<=50K
22409,<=50K
22412,<=50K
22414,>50K
22418,>50K
22419,>50K
22420,<=50K
22424,<=50K
22431,<=50K
22443,<=50K
22448,<=50K
22451,>50K
22453,<=50K
22454,<=50K
22455,>50K
22463,<=50K
22464,<=50K
22467,<=50K
22478,>50K
22492,<=50K
22508,<=50K
22509,<=50K
22518,>50K
22524,<=50K
22525,<=50K
22532,<=50K
22553,<=50K
22554,<=50K
22567,<=50K
22578,>50K
22584,<=50K
22587,<=50K
22588,<=50K
22590,>50K
22597,<=50K
22601,<=50K
22606,<=50K
22613,<=50K
22617,<=50K
22627,<=50K
22628,<=50K
22642,<=50K
22643,>50K
22644,>50K
22648,<=50K
22652,<=50K
22655,<=50K
22664,<=50K
22669,<=50K
22672,<=50K
22674,<=50K
22679,<=50K
22681,<=50K
22685,<=50K
22691,>50K
22697,>50K
22698,<=50K
22714,<=50K
22715,<=50K
22720,>50K
22725,<=50K
22726,<=50K
22727,<=50K
22734,<=50K
22741,<=50K
22749,>50K
22751,<=50K
22758,>50K
22768,<=50K
22771,<=50K
22777,<=50K
22780,<=50K
22782,<=50K
22783,<=50K
22797,<=50K
22806,<=50K
22808,>50K
22809,<=50K
22811,<=50K
22815,<=50K
22816,<=50K
22818,<=50K
22819,<=50K
22821,>50K
22824,<=50K
22829,>50K
22833,<=50K
22838,<=50K
22846,>50K
22847,>50K
22850,<=50K
22851,<=50K
22865,<=50K
22866,<=50K
22872,<=50K
22873,<=50K
22876,>50K
22886,<=50K
22892,<=50K
22896,<=50K
22900,<=50K
22905,>50K
22909,>50K
22910,>50K
22911,<=50K
22912,<=50K
22914,<=50K
22916,<=50K
22919,>50K
22922,<=50K
22937,<=50K
22948,>50K
22950,<=50K
22955,<=50K
22956,<=50K
22958,<=50K
22961,<=50K
22968,>50K
22988,<=50K
22990,<=50K
22992,<=50K
22998,<=50K
22999,<=50K
23001,<=50K
23004,>50K
23013,<=50K
23015,>50K
23016,>50K
23038,<=50K
23041,<=50K
23049,<=50K
23058,>50K
23061,>50K
23069,<=50K
23070,<=50K
23071,<=50K
23074,<=50K
23076,<=50K
23077,<=50K
23091,<=50K
23092,<=50K
23101,>50K
23103,<=50K
23108,<=50K
23111,<=50K
23116,<=50K
23120,<=50K
23124,<=50K
23128,<=50K
23131,<=50K
23133,<=50K
23136,<=50K
23138,<=50K
23141,<=50K
23143,<=50K
23144,<=50K
23151,<=50K
23154,<=50K
23162,<=50K
23166,<=50K
23171,<=50K
23172,<=50K
23177,>50K
23184,<=50K
23193,<=50K
23194,>50K
23206,<=50K
23217,<=50K
23218,<=50K
23234,<=50K
23241,<=50K
23245,<=50K
23246,<=50K
23252,<=50K
23254,<=50K
23257,<=50K
23260,>50K
23270,<=50K
23275,<=50K
23276,<=50K
23279,<=50K
23288,<=50K
23289,<=50K
23291,<=50K
23296,<=50K
23303,>50K
23306,<=50K
23311,<=50K
23317,>50K
23318,<=50K
23323,<=50K
23325,<=50K
23326,<=50K
23327,<=50K
23331,<=50K
23341,<=50K
23350,<=50K
23351,<=50K
23353,<=50K
23358,>50K
23373,<=50K
23380,<=50K
23391,>50K
23395,<=50K
23397,<=50K
23402,<=50K
23407,<=50K
23414,<=50K
23416,<=50K
23420,>50K
23423,>50K
23431,<=50K
23432,<=50K
23433,<=50K
23442,<=50K
23443,<=50K
23448,<=50K
23450,<=50K
23459,>50K
23463,<=50K
23476,<=50K
23479,>50K
23481,<=50K
23482,<=50K
23491,>50K
23493,<=50K
23502,<=50K
23507,<=50K
23517,<=50K
23524,<=50K
23529,<=50K
23534,<=50K
23549,<=50K
23554,>50K
23563,>50K
23564,<=50K
23565,>50K
23576,<=50K
23580,>50K
23593,<=50K
23598,>50K
23605,<=50K
23613,>50K
23617,<=50K
23622,<=50K
23636,<=50K
23656,<=50K
23658,<=50K
23659,<=50K
23663,<=50K
23665,<=50K
23669,<=50K
23671,<=50K
23673,<=50K
23678,>50K
23683,<=50K
23689,<=50K
23696,<=50K
23702,<=50K
23709,>50K
23711,<=50K
23713,>50K
23714,<=50K
23717,<=50K
23719,<=50K
23728,<=50K
23729,>50K
23731,<=50K
23732,<=50K
23738,<=50K
23751,<=50K
23766,<=50K
23767,<=50K
23771,<=50K
23776,<=50K
23789,>50K
23795,<=50K
23806,>50K
23808,<=50K
23811,<=50K
23814,<=50K
23830,<=50K
23831,<=50K
23832,<=50K
23841,>50K
23844,>50K
23854,<=50K
23859,<=50K
23875,<=50K
23878,>50K
23888,<=50K
23893,<=50K
23894,<=50K
23901,<=50K
23904,<=50K
23910,<=50K
23928,>50K
23931,<=50K
23936,<=50K
23937,<=50K
23953,<=50K
23962,>50K
23969,<=50K
23974,<=50K
23975,<=50K
23976,<=50K
23978,<=50K
23980,<=50K
23981,<=50K
23989,>50K
23992,<=50K
23997,<=50K
24002,<=50K
24007,<=50K
24012,<=50K
24013,<=50K
24021,<=50K
24027,<=50K
24039,<=50K
24042,<=50K
24043,<=50K
24047,<=50K
24050,<=50K
24058,<=50K
24061,<=50K
24066,<=50K
24068,<=50K
24072,<=50K
24073,<=50K
24079,<=50K
24080,<=50K
24081,<=50K
24091,<=50K
24100,>50K
24101,>50K
24103,<=50K
24104,<=50K
24113,<=50K
24115,<=50K
24116,<=50K
24119,>50K
24134,>50K
24136,>50K
24139,>50K
24144,>50K
24147,>50K
24148,<=50K
24152,<=50K
24153,<=50K
24161,<=50K
24165,<=50K
24178,>50K
24179,<=50K
24186,<=50K
24197,<=50K
24199,<=50K
24205,<=50K
24219,<=50K
24223,>50K
24227,<=50K
24228,<=50K
24229,>50K
24235,<=50K
24238,<=50K
24241,<=50K
24243,<=50K
24248,<=50K
24249,<=50K
24252,<=50K
24257,>50K
24270,>50K
24281,>50K
24286,<=50K
24289,<=50K
24299,>50K
24302,<=50K
24307,<=50K
24313,>50K
24320,>50K
24321,>50K
24323,<=50K
24330,>50K
24335,<=50K
24341,<=50K
24346,<=50K
24352,<=50K
24353,<=50K
24362,>50K
24376,<=50K
24382,<=50K
24383,<=50K
24387,<=50K
24389,<=50K
24391,<=50K
24394,>50K
24401,>50K
24403,<=50K
24405,<=50K
24406,<=50K
24417,<=50K
24429,<=50K
24436,>50K
24438,<=50K
24449,<=50K
24450,<=50K
24467,<=50K
24473,<=50K
24476,>50K
24478,<=50K
24484,<=50K
24488,<=50K
24498,<=50K
24501,<=50K
24502,<=50K
24503,<=50K
24505,>50K
24506,<=50K
24510,>50K
24520,<=50K
24521,<=50K
24525,<=50K
24526,>50K
24529,<=50K
24530,<=50K
24531,<=50K
24533,>50K
24536,>50K
24546,>50K
24550,<=50K
24559,<=50K
24567,<=50K
24575,<=50K
24576,>50K
24578,<=50K
24579,<=50K
24587,<=50K
24588,<=50K
24589,<=50K
24592,<=50K
24602,>50K
24616,>50K
24618,<=50K
24620,<=50K
24621,<=50K
24624,<=50K
24636,<=50K
24649,<=50K
24650,<=50K
24659,>50K
24663,<=50K
24667,<=50K
24671,<=50K
24672,<=50K
24677,<=50K
24678,<=50K
24681,<=50K
24691,>50K
24693,<=50K
24700,<=50K
24707,<=50K
24709,<=50K
24714,<=50K
24719,<=50K
24725,<=50K
24726,<=50K
24736,<=50K
24737,<=50K
24742,<=50K
24746,>50K
24757,<=50K
24759,<=50K
24763,<=50K
24771,<=50K
24774,<=50K
24778,>50K
24792,<=50K
24797,<=50K
24799,>50K
24808,<=50K
24815,<=50K
24820,<=50K
24831,<=50K
24835,>50K
24840,>50K
24842,<=50K
24843,<=50K
24844,<=50K
24846,<=50K
24851,<=50K
24864,<=50K
24868,<=50K
24880,<=50K
24883,>50K
24895,>50K
24896,<=50K
24899,<=50K
24901,<=50K
24911,<=50K
24914,<=50K
24920,<=50K
24921,<=50K
24922,<=50K
24923,<=50K
24931,<=50K
24933,>50K
24936,>50K
24948,<=50K
24951,<=50K
24955,<=50K
24958,<=50K
24960,<=50K
24963,<=50K
24966,<=50K
24970,<=50K
24974,<=50K
24983,>50K
24989,>50K
24991,<=50K
25003,<=50K
25008,<=50K
25014,<=50K
25015,<=50K
25020,<=50K
25023,>50K
25026,>50K
25030,<=50K
25035,>50K
25041,>50K
25045,<=50K
25046,<=50K
25056,<=50K
25059,<=50K
25068,>50K
25071,<=50K
25079,>50K
25090,<=50K
25091,>50K
25095,<=50K
25098,<=50K
25100,<=50K
25101,<=50K
25112,<=50K
25120,>50K
25122,<=50K
25125,<=50K
25128,<=50K
25129,<=50K
25133,<=50K
25134,<=50K
25143,<=50K
25144,<=50K
25171,<=50K
25178,>50K
25182,<=50K
25184,<=50K
25185,<=50K
25188,<=50K
25191,<=50K
25194,<=50K
25197,<=50K
25201,<=50K
25202,<=50K
25205,<=50K
25210,<=50K
25213,<=50K
25218,<=50K
25221,<=50K
25227,<=50K
25231,<=50K
25234,<=50K
25240,<=50K
25247,<=50K
25250,<=50K
25253,<=50K
25255,>50K
25256,<=50K
25259,>50K
25261,>50K
25263,<=50K
25266,>50K
25267,<=50K
25270,<=50K
25271,>50K
25274,>50K
25275,<=50K
25277,<=50K
25280,<=50K
25285,<=50K
25300,<=50K
25307,<=50K
25308,<=50K
25313,>50K
25314,<=50K
25321,>50K
25328,<=50K
25339,<=50K
25345,<=50K
25346,<=50K
25352,<=50K
25353,<=50K
25363,<=50K
25378,>50K
25380,<=50K
25396,<=50K
25397,<=50K
25398,<=50K
25405,<=50K
25408,>50K
25413,<=50K
25414,>50K
25420,<=50K
25422,<=50K
25432,>50K
25436,>50K
25437,>50K
25445,<=50K
25450,<=50K
25453,<=50K
25460,<=50K
25478,<=50K
25480,<=50K
25486,<=50K
25502,<=50K
25504,<=50K
25524,<=50K
25529,<=50K
25532,<=50K
25540,>50K
25544,<=50K
25545,<=50K
25552,<=50K
25564,<=50K
25565,<=50K
25567,<=50K
25573,<=50K
25586,<=50K
25590,<=50K
25593,<=50K
25603,<=50K
25606,>50K
25611,>50K
25612,<=50K
25618,>50K
25630,<=50K
25637,>50K
25639,<=50K
25651,<=50K
25655,<=50K
25658,<=50K
25660,>50K
25661,<=50K
25669,<=50K
25679,<=50K
25681,<=50K
25682,<=50K
25684,<=50K
25693,<=50K
25696,<=50K
25697,<=50K
25700,<=50K
25709,<=50K
25716,<=50K
25723,<=50K
25728,<=50K
25733,>50K
25735,<=50K
25737,<=50K
25740,<=50K
25741,<=50K
25753,<=50K
25755,<=50K
25756,<=50K
25760,<=50K
25763,<=50K
25769,<=50K
25776,<=50K
25778,<=50K
25781,<=50K
25782,<=50K
25788,<=50K
25791,<=50K
25793,<=50K
25794,>50K
25795,<=50K
25801,<=50K
25802,>50K
25806,<=50K
25808,<=50K
25821,<=50K
25822,>50K
25823,<=50K
25825,>50K
25826,<=50K
25846,<=50K
25847,>50K
25870,<=50K
25875,<=50K
25888,<=50K
25891,<=50K
25895,<=50K
25903,<=50K
25917,>50K
25920,<=50K
25925,<=50K
25935,<=50K
25943,<=50K
25954,<=50K
25960,<=50K
25963,<=50K
25970,<=50K
25979,<=50K
25987,<=50K
25988,<=50K
25989,>50K
25994,<=50K
26000,<=50K
26003,>50K
26007,>50K
26013,<=50K
26024,<=50K
26034,>50K
26039,<=50K
26040,<=50K
26050,<=50K
26052,<=50K
26058,<=50K
26068,<=50K
26074,>50K
26076,>50K
26078,<=50K
26086,<=50K
26092,<=50K
26097,<=50K
26103,<=50K
26115,<=50K
26134,>50K
26137,<=50K
26140,<=50K
26141,<=50K
26144,<=50K
26145,<=50K
26147,<=50K
26148,<=50K
26158,<=50K
26165,<=50K
26166,<=50K
26167,<=50K
26175,<=50K
26177,<=50K
26178,>50K
26186,>50K
26189,<=50K
26190,>50K
26197,<=50K
26201,<=50K
26202,>50K
26205,<=50K
26207,>50K
26209,>50K
26221,<=50K
26226,<=50K
26230,<=50K
26231,<=50K
26232,<=50K
26235,<=50K
26237,<=50K
26242,<=50K
26244,<=50K
26245,<=50K
26248,<=50K
26252,<=50K
26262,<=50K
26269,<=50K
26278,<=50K
26281,>50K
26282,<=50K
26287,<=50K
26295,<=50K
26297,<=50K
26298,<=50K
26302,<=50K
26304,<=50K
26315,<=50K
26317,<=50K
26318,<=50K
26319,<=50K
26323,<=50K
26324,<=50K
26329,<=50K
26335,<=50K
26341,<=50K
26345,<=50K
26349,<=50K
26356,>50K
26364,<=50K
26366,<=50K
26369,<=50K
26375,<=50K
26376,<=50K
26379,>50K
26382,<=50K
26387,<=50K
26388,>50K
26389,<=50K
26390,<=50K
26408,<=50K
26413,<=50K
26414,>50K
26416,<=50K
26423,<=50K
26427,>50K
26434,<=50K
26436,<=50K
26442,>50K
26447,<=50K
26451,<=50K
26461,<=50K
26462,<=50K
26464,<=50K
26465,<=50K
26466,>50K
26478,<=50K
26480,<=50K
26481,<=50K
26484,<=50K
26485,<=50K
26492,<=50K
26495,<=50K
26501,<=50K
26502,<=50K
26503,<=50K
26505,>50K
26510,<=50K
26511,<=50K
26519,>50K
26529,<=50K
26535,>50K
26536,<=50K
26538,<=50K
26539,<=50K
26541,<=50K
26544,<=50K
26546,<=50K
26560,<=50K
26565,<=50K
26580,<=50K
26582,<=50K
26584,>50K
26588,<=50K
26589,<=50K
26590,<=50K
26591,>50K
26593,>50K
26598,<=50K
26605,<=50K
26606,<=50K
26621,<=50K
26630,<=50K
26637,<=50K
26646,>50K
26649,<=50K
26669,<=50K
26674,>50K
26675,>50K
26678,>50K
26685,<=50K
26703,<=50K
26705,<=50K
26706,<=50K
26708,<=50K
26713,<=50K
26716,>50K
26718,<=50K
26725,>50K
26728,<=50K
26730,<=50K
26737,<=50K
26743,<=50K
26747,<=50K
26750,<=50K
26759,<=50K
26763,<=50K
26768,<=50K
26772,<=50K
26773,<=50K
26789,<=50K
26800,<=50K
26804,<=50K
26811,<=50K
26824,<=50K
26838,>50K
26846,>50K
26851,<=50K
26852,<=50K
26854,<=50K
26856,<=50K
26858,>50K
26869,<=50K
26870,<=50K
26880,>50K
26882,>50K
26884,<=50K
26888,<=50K
26890,>50K
26896,<=50K
26899,>50K
26901,<=50K
26908,<=50K
26911,<=50K
26912,>50K
26915,<=50K
26918,<=50K
26919,<=50K
26938,>50K
26952,<=50K
26964,>50K
26967,>50K
26973,>50K
26980,>50K
26982,>50K
26983,>50K
26992,<=50K
26993,<=50K
26997,<=50K
27008,<=50K
27009,<=50K
