d3mIndex,click
28485,1
28494,0
28497,0
28498,1
28501,0
28506,1
28514,1
28523,0
28524,0
28535,0
28541,0
28542,0
28544,0
28545,0
28547,0
28558,1
28572,0
28573,0
28574,0
28578,0
28579,1
28582,0
28587,1
28592,1
28594,0
28599,0
28603,0
28605,0
28606,0
28614,1
28619,0
28622,0
28625,0
28627,0
28628,0
28639,0
28641,0
28650,0
28651,1
28655,0
28661,1
28665,0
28666,0
28667,0
28673,0
28685,1
28687,1
28688,1
28693,1
28701,0
28708,0
28710,0
28713,0
28720,0
28721,0
28729,0
28732,0
28734,1
28735,0
28738,1
28752,0
28760,0
28762,0
28769,0
28772,0
28773,0
28776,0
28780,0
28785,0
28792,0
28793,0
28797,0
28799,0
28800,0
28801,0
28802,1
28803,0
28805,0
28806,0
28810,0
28812,0
28814,1
28816,0
28819,1
28820,0
28828,0
28829,0
28830,1
28831,0
28834,0
28836,0
28837,0
28838,0
28841,1
28850,0
28857,0
28870,0
28874,0
28881,0
28904,0
28907,0
28909,0
28910,0
28913,0
28914,0
28916,1
28918,0
28926,0
28929,0
28937,0
28938,0
28944,0
28949,0
28951,0
28952,0
28955,0
28960,0
28962,1
28969,0
28970,0
28974,0
28983,0
28985,0
28998,1
29009,1
29012,0
29017,0
29026,1
29028,0
29031,0
29035,1
29041,0
29046,1
29049,0
29050,0
29055,0
29066,0
29070,0
29074,1
29082,0
29086,1
29087,0
29107,1
29134,0
29136,0
29140,0
29145,0
29146,0
29155,0
29159,0
29166,0
29171,0
29176,0
29179,0
29186,0
29188,0
29189,0
29190,0
29194,0
29195,0
29197,0
29199,0
29207,0
29211,1
29212,0
29214,1
29220,0
29223,0
29224,0
29228,0
29235,1
29238,0
29242,0
29249,0
29269,1
29271,0
29285,1
29292,0
29297,0
29298,0
29304,0
29308,0
29310,0
29318,0
29319,0
29321,0
29324,0
29326,0
29333,0
29338,1
29352,0
29361,0
29378,0
29380,0
29386,0
29387,1
29393,0
29395,0
29410,0
29412,0
29413,0
29442,0
29448,0
29449,0
29450,0
29453,0
29459,1
29464,0
29466,0
29467,0
29469,0
29486,0
29490,0
29492,1
29493,1
29505,0
29518,0
29520,0
29525,0
29527,1
29532,0
29535,0
29547,0
29557,0
29558,0
29565,0
29566,1
29570,0
29574,0
29579,1
29580,0
29600,0
29602,0
29609,0
29611,0
29620,0
29626,0
29628,0
29633,0
29647,1
29660,0
29662,0
29664,0
29665,1
29666,0
29685,0
29708,0
29709,0
29714,0
29729,0
29730,0
29753,0
29755,0
29756,0
29760,0
29761,0
29767,0
29769,1
29770,0
29784,0
29798,1
29801,0
29803,0
29808,0
29816,1
29833,0
29838,0
29845,0
29848,0
29862,0
29864,0
29865,0
29866,0
29872,0
29875,0
29885,0
29890,0
29895,0
29896,0
29897,0
29900,0
29901,0
29904,1
29909,0
29910,0
29912,0
29913,0
29914,1
29931,0
29936,0
29940,0
29942,1
29944,0
29947,0
29973,0
29978,0
29981,1
29986,0
29993,0
29995,0
29999,0
30007,0
30008,0
30009,0
30011,0
30013,0
30014,0
30016,0
30022,0
30031,0
30034,0
30036,0
30038,1
30040,0
30044,0
30047,0
30049,0
30050,0
30063,0
30065,0
30069,0
30071,0
30072,0
30076,0
30081,0
30092,0
30093,0
30097,1
30105,0
30111,0
30112,0
30117,0
30133,0
30138,0
30140,0
30148,0
30152,0
30157,1
30158,0
30164,0
30165,1
30174,1
30181,0
30186,0
30188,0
30189,0
30190,0
30196,1
30201,1
30205,0
30213,0
30220,0
30224,0
30225,0
30239,0
30243,0
30247,0
30256,0
30268,0
30276,0
30283,1
30288,0
30299,1
30300,0
30301,1
30302,0
30305,0
30317,0
30332,0
30334,0
30337,0
30342,0
30348,1
30350,0
30356,1
30357,1
30359,0
30360,0
30363,0
30369,0
30377,0
30400,0
30409,0
30414,0
30415,0
30420,0
30425,0
30427,0
30434,0
30435,0
30446,0
30454,0
30455,0
30456,0
30468,0
30481,0
30485,0
30487,1
30493,0
30495,0
30499,0
30510,0
30519,0
30520,0
30527,0
30528,1
30540,0
30541,0
30543,1
30545,0
30547,0
30576,0
30577,1
30581,0
30582,0
30584,0
30585,0
30591,0
30605,0
30606,1
30607,0
30608,0
30623,0
30626,0
30629,1
30631,0
30640,0
30642,0
30647,0
30649,1
30650,0
30651,0
30652,0
30653,0
30656,0
30669,0
30673,1
30676,0
30678,0
30682,0
30685,0
30689,0
30690,0
30695,0
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30706,1
30713,0
30721,0
30722,0
30732,0
30735,0
30736,0
30738,0
30742,0
30745,0
30750,0
30753,0
30754,0
30765,0
30771,0
30773,0
30783,0
30791,1
30792,0
30808,0
30810,0
30818,1
30825,0
30827,0
30839,0
30842,0
30846,1
30849,0
30852,0
30854,0
30859,0
30868,0
30870,1
30875,1
30890,0
30891,0
30892,1
30896,0
30902,0
30903,0
30914,0
30915,0
30919,0
30937,0
30938,1
30939,0
30941,0
30948,0
30953,0
30963,0
30968,0
30978,1
31000,0
31016,1
31017,1
31019,1
31025,1
31029,0
31030,0
31032,1
31041,0
31044,0
31048,0
31053,0
31058,0
31062,0
31067,0
31068,0
31071,0
31072,0
31077,0
31078,0
31084,0
31086,0
31092,0
31097,0
31099,0
31107,1
31108,0
31109,0
31112,0
31125,1
31126,0
31129,0
31131,0
31136,0
31138,1
31141,0
31143,0
31145,1
31156,0
31157,0
31160,0
31171,0
31176,0
31179,0
31183,0
31184,0
31193,0
31196,0
31201,0
31207,0
31208,1
31221,1
31228,0
31234,1
31238,1
31266,0
31269,0
31274,0
31284,0
31294,0
31296,0
31312,0
31318,1
31320,1
31322,0
31326,0
31337,1
31349,0
31350,0
31357,0
31368,1
31375,0
31381,0
31383,0
31385,1
31389,1
31392,1
31396,1
31404,0
31407,0
31409,1
31416,0
31417,0
31427,0
31441,0
31442,0
31444,0
31447,0
31449,0
31450,0
31453,0
31455,0
31461,0
31463,1
31465,1
31470,0
31473,1
31475,0
31476,1
31482,0
31492,0
31495,0
31509,0
31510,0
31521,0
31522,1
31523,0
31525,0
31526,0
31563,0
31569,0
31577,0
31579,0
31585,1
31591,0
31599,0
31600,0
31607,1
31609,1
31610,0
31613,1
31615,0
31618,0
31620,0
31623,0
31624,0
31626,0
31632,1
31641,0
31645,0
31647,0
31655,0
31666,0
31682,0
31685,0
31699,1
31703,0
31714,1
31717,1
31718,0
31720,0
31730,0
31731,0
31734,0
31736,1
31738,1
31739,0
31747,0
31749,0
31750,1
31753,0
31757,0
31761,1
31765,0
31768,1
31771,0
31775,0
31780,1
31783,1
31787,1
31789,1
31790,0
31791,0
31792,1
31800,0
31807,0
31834,0
31842,0
31846,0
31858,0
31863,0
31875,0
31888,0
31890,0
31891,0
31896,0
31902,0
31905,0
31910,1
31917,0
31938,0
31943,0
31947,0
31950,0
31955,0
31958,0
31963,0
31973,0
31974,1
31976,0
31977,1
32003,0
32005,0
32006,0
32007,0
32008,0
32014,0
32022,0
32023,0
32024,0
32025,0
32028,0
32037,0
32044,0
32048,0
32051,1
32053,0
32056,0
32057,0
32060,0
32062,0
32070,0
32079,1
32080,1
32081,0
32087,0
32095,1
32096,0
32105,0
32110,0
32111,1
32112,0
32119,0
32120,0
32122,0
32128,0
32132,0
32140,0
32141,0
32143,1
32144,0
32150,0
32152,0
32154,0
32156,0
32157,0
32163,0
32169,0
32174,0
32175,0
32183,0
32193,0
32194,0
32203,1
32211,0
32213,1
32223,1
32225,0
32227,0
32242,0
32254,0
32259,0
32261,0
32262,0
32271,0
32274,0
32281,1
32287,0
32290,0
32291,0
32298,0
32299,0
32302,0
32315,0
32330,1
32336,0
32341,1
32344,1
32351,0
32354,0
32355,0
32361,1
32366,0
32367,0
32369,0
32370,0
32376,0
32379,0
32381,0
32382,0
32390,1
32395,0
32402,1
32403,0
32411,1
32414,0
32420,0
32422,0
32423,0
32424,0
32425,0
32426,0
32431,0
32435,0
32447,0
32455,0
32462,0
32467,0
32476,0
32477,1
32485,0
32494,0
32495,0
32501,1
32512,0
32513,0
32514,1
32517,0
32519,0
32528,0
32532,1
32534,0
32536,0
32537,0
32540,0
32542,0
32543,0
32545,0
32548,0
32550,0
32553,1
32561,0
32574,1
32576,1
32579,0
32580,0
32581,0
32582,0
32584,0
32605,1
32620,0
32623,0
32627,0
32628,0
32635,0
32636,0
32638,0
32641,0
32644,0
32649,0
32674,0
32682,0
32684,0
32687,0
32693,0
32696,0
32699,0
32711,0
32714,0
32717,1
32722,1
32727,1
32728,0
32734,0
32736,0
32739,0
32751,0
32756,0
32758,1
32760,0
32762,0
32766,1
32770,0
32774,0
32776,0
32778,0
32781,0
32782,1
32788,1
32796,0
32803,0
32806,0
32809,0
32822,0
32824,0
32825,1
32832,0
32846,0
32848,0
32852,0
32860,0
32866,1
32867,1
32883,0
32888,0
32893,1
32896,0
32897,0
32898,1
32905,0
32909,0
32912,0
32916,0
32917,0
32921,0
32929,1
32930,1
32936,0
32938,0
32939,0
32940,0
32947,0
32949,0
32954,0
32964,0
32980,1
32985,0
32986,1
32994,0
32996,0
33000,1
33001,1
33006,0
33009,0
33010,0
33027,0
33028,0
33030,0
33033,0
33034,0
33042,0
33047,0
33054,0
33062,0
33071,1
33083,0
33085,0
33101,0
33105,1
33107,0
33109,0
33110,0
33113,0
33117,1
33119,0
33124,1
33130,0
33136,0
33138,0
33139,0
33140,0
33146,0
33154,1
33162,0
33167,0
33173,0
33181,0
33182,0
33188,0
33197,0
33198,0
33204,0
33213,0
33217,0
33224,0
33225,0
33226,0
33233,1
33236,0
33244,0
33246,1
33252,1
33259,0
33260,0
33264,0
33270,1
33271,0
33273,0
33276,1
33282,0
33292,1
33295,0
33323,0
33328,1
33330,1
33333,0
33350,0
33351,0
33354,1
33359,1
33360,0
33361,1
33367,1
33372,0
33373,1
33376,1
33377,0
33378,0
33380,0
33392,0
33394,0
33396,0
33402,0
33403,1
33411,0
33414,0
33415,0
33430,0
33438,1
33444,0
33445,0
33451,0
33453,0
33455,1
33460,0
33461,0
33467,0
33468,0
33470,0
33473,0
33481,0
33493,0
33501,1
33506,0
33508,0
33512,0
33514,0
33518,1
33524,0
33525,0
33528,0
33532,0
33537,0
33541,0
33550,1
33555,0
33564,0
33568,0
33576,0
33580,0
33586,0
33602,0
33608,0
33611,1
33616,1
33624,0
33629,0
33640,0
33641,0
33642,0
33644,0
33646,0
33658,0
33660,0
33672,0
33675,0
33676,0
33681,0
33684,0
33685,0
33686,0
33694,0
33695,0
33699,1
33704,0
33706,1
33709,1
33713,0
33717,1
33721,0
33728,0
33733,0
33737,0
33740,1
33743,0
33752,0
33757,0
33760,1
33762,0
33763,0
33766,0
33767,0
33770,0
33780,0
33785,0
33788,0
33791,0
33792,0
33793,0
33801,0
33814,0
33845,0
33848,1
33850,0
33851,0
33852,0
33855,0
33857,1
33863,1
33864,0
33865,0
33869,0
33877,0
33878,0
33886,0
33887,0
33892,0
33893,0
33894,1
33896,0
33905,0
33914,0
33915,0
33921,0
33922,0
33930,0
33933,0
33941,1
33942,0
33944,0
33945,0
33953,0
33955,0
33960,1
33970,0
33976,0
33980,0
33982,0
33983,0
33987,0
33992,0
33995,0
34001,0
34004,0
34007,0
34012,0
34014,0
34018,0
34020,1
34024,0
34031,0
34038,0
34039,0
34052,0
34055,0
34062,0
34065,0
34083,0
34103,0
34115,0
34129,0
34133,0
34144,0
34152,0
34156,0
34168,0
34169,0
34175,1
34181,0
34182,0
34192,0
34203,0
34206,0
34212,0
34213,0
34214,0
34215,0
34222,1
34224,0
34230,0
34234,1
34237,0
34238,0
34240,0
34245,0
34252,1
34253,1
34255,0
34256,1
34263,0
34265,0
34266,0
34272,0
34277,0
34293,0
34295,0
34300,0
34301,0
34304,0
34305,0
34307,1
34320,1
34321,0
34322,0
34329,0
34336,0
34343,0
34346,1
34349,0
34352,1
34365,0
34374,0
34376,0
34378,0
34382,1
34391,0
34393,0
34397,0
34403,0
34407,0
34415,0
34428,0
34431,0
34450,0
34453,0
34456,0
34459,0
34465,1
34471,1
34473,1
34475,0
34476,0
34479,0
34480,0
34481,0
34488,0
34490,1
34491,0
34492,0
34494,0
34503,0
34504,0
34505,0
34509,0
34510,0
34511,0
34512,1
34513,0
34514,1
34516,0
34520,0
34521,0
34530,0
34533,0
34539,1
34545,0
34548,0
34553,0
34557,0
34558,0
34559,0
34561,0
34582,0
34583,1
34586,0
34587,0
34599,0
34600,0
34602,0
34603,1
34609,1
34616,0
34618,0
34620,0
34622,0
34624,0
34625,0
34626,0
34630,0
34644,1
34646,1
34648,0
34651,0
34652,0
34658,0
34659,0
34661,0
34662,0
34664,0
34667,0
34668,0
34682,0
34688,0
34695,1
34701,0
34704,1
34706,1
34711,0
34725,1
34728,0
34729,0
34735,0
34737,0
34738,0
34739,0
34741,0
34742,1
34751,0
34754,0
34776,0
34781,0
34782,1
34795,0
34804,0
34805,0
34812,0
34818,0
34822,1
34823,0
34825,0
34826,1
34827,0
34852,0
34855,0
34867,0
34871,0
34879,0
34887,0
34891,0
34893,0
34898,0
34903,0
34905,0
34916,0
34917,0
34920,0
34923,0
34929,1
34930,0
34931,0
34932,0
34934,0
34937,0
34945,0
34952,0
34955,0
34956,0
34958,0
34962,0
34975,0
34977,1
34979,0
34983,0
35001,0
35002,0
35016,0
35017,0
35018,0
35028,0
35034,1
35035,0
35037,0
35038,0
35052,1
35055,0
35057,0
35059,0
35060,1
35063,0
35064,0
35072,0
35076,1
35080,1
35081,1
35082,0
35083,0
35085,0
35088,0
35089,0
35096,0
35101,0
35102,0
35107,0
35111,0
35114,0
35116,1
35119,0
35125,1
35140,1
35144,0
35146,0
35147,0
35151,0
35158,0
35165,0
35167,0
35168,0
35170,0
35173,0
35187,1
35192,0
35195,0
35200,0
35213,1
35220,0
35221,1
35223,0
35226,1
35230,0
35233,1
35239,1
35243,0
35246,0
35247,0
35248,0
35251,0
35252,0
35257,0
35262,1
35263,0
35271,0
35280,0
35281,0
35282,0
35286,0
35288,0
35289,0
35295,0
35299,0
35301,1
35305,1
35315,0
35328,0
35330,1
35332,0
35335,0
35339,1
35342,1
35350,0
35360,0
35364,0
35374,0
35375,0
35379,0
35383,0
35384,0
35385,0
35386,0
35391,0
35393,0
35397,0
35401,0
35409,0
35412,0
35414,1
35421,0
35422,0
35439,0
35441,0
35453,0
35456,1
35461,0
35465,0
35467,1
35475,1
35479,0
35483,0
35492,0
35497,1
35504,1
35505,0
35508,0
35511,0
35512,1
35515,0
35519,0
35523,1
35524,1
35528,0
35529,1
35531,1
35532,0
35540,0
35541,0
35566,0
35567,1
35584,0
35592,0
35597,0
35600,0
35603,0
35612,1
35613,0
35615,0
35617,0
35620,1
35628,0
35638,0
35639,0
35646,1
35652,0
35655,1
35657,0
35658,1
35660,1
35663,0
35668,0
35669,1
35670,0
35675,0
35680,1
35709,0
35713,1
35714,0
35715,1
35716,0
35725,0
35726,0
35730,0
35732,0
35738,0
35741,0
35745,1
35748,1
35757,0
35758,0
35763,0
35766,0
35774,1
35775,0
35776,0
35777,0
35781,0
35783,0
35785,0
35798,0
35799,0
35801,1
35802,0
35805,1
35806,0
35810,0
35812,0
35815,0
35817,0
35828,0
35838,0
35840,0
35843,0
35864,1
35873,0
35874,0
35879,0
35882,0
35888,0
35901,0
35902,0
35909,0
35910,0
35912,0
35923,0
35929,0
35952,1
35954,0
35966,0
35968,0
35970,0
35971,1
35972,0
35976,0
35981,0
35982,0
35987,0
35989,0
36008,1
36015,0
36017,0
36021,0
36026,0
36027,1
36028,0
36029,0
36030,0
36035,0
36040,0
36041,0
36042,0
36048,0
36054,0
36058,0
36062,1
36064,0
36073,0
36078,0
36087,1
36095,0
36098,1
36110,1
36114,0
36119,0
36132,0
36139,1
36150,0
36151,0
36158,0
36164,0
36165,0
36166,0
36167,1
36169,0
36174,0
36180,1
36181,1
36182,1
36186,1
36188,1
36197,1
36200,0
36201,0
36203,1
36216,0
36218,0
36226,0
36230,0
36232,0
36235,0
36238,0
36240,0
36243,1
36258,0
36274,0
36278,0
36290,0
36298,0
36305,1
36314,0
36315,0
36316,1
36317,1
36318,0
36320,0
36322,0
36323,0
36333,1
36339,0
36343,0
36344,1
36365,0
36367,0
36387,0
36395,0
36403,0
36411,0
36412,0
36414,0
36428,0
36431,1
36433,0
36440,0
36458,1
36465,0
36470,0
36474,0
36488,0
36489,0
36495,0
36496,0
36499,0
36500,1
36501,0
36503,0
36505,1
36513,1
36520,0
36522,0
36528,0
36530,1
36537,0
36546,0
36557,0
36558,0
36561,0
36566,1
36570,0
36572,1
36575,1
36580,0
36583,0
36584,0
36587,0
36597,0
36598,0
36599,0
36602,0
36608,0
36611,1
36617,1
36618,0
36620,0
36622,0
36630,1
36634,0
36639,0
36641,0
36659,0
36663,0
36681,0
36687,0
36700,0
36702,1
36710,0
36717,0
36723,0
36725,0
36732,0
36733,1
36742,0
36744,0
36745,0
36750,0
36758,0
36759,0
36764,0
36765,1
36770,1
36787,0
36788,0
36789,0
36799,0
36801,1
36809,0
36840,1
36843,1
36846,0
36850,0
36851,0
36854,0
36856,0
36862,0
36864,1
36865,0
36876,0
36877,0
36879,0
36889,0
36897,0
36905,0
36909,0
36918,0
36919,0
36924,0
36928,1
36930,0
36932,0
36941,0
36948,0
36954,1
36956,0
36966,0
36981,0
36985,1
36986,0
36987,1
36991,0
36993,1
36998,1
37002,0
37006,0
37007,1
37010,1
37013,0
37018,0
37027,0
37035,1
37037,0
37041,0
37042,0
37046,1
37047,1
37059,1
37066,0
37069,0
37080,0
37084,0
37086,0
37100,1
37104,0
37109,0
37111,0
37112,0
37114,0
37124,1
37129,0
37151,0
37159,0
37160,0
37168,0
37172,0
37174,0
37182,1
37191,0
37212,1
37214,0
37219,1
37224,0
37227,0
37231,1
37232,0
37241,0
37244,0
37245,0
37249,0
37251,1
37258,0
37260,0
37261,0
37265,0
37282,0
37290,0
37295,1
37305,1
37307,0
37310,0
37322,0
37324,0
37327,0
37335,0
37336,1
37339,0
37342,0
37359,0
37360,0
37373,0
37380,0
37383,1
37387,0
37388,1
37393,0
37398,0
37400,0
37401,0
37402,0
37414,0
37419,0
37434,0
37439,0
37454,1
37463,0
37469,0
37471,0
37477,0
37479,0
37485,0
37487,0
37493,0
37496,0
37498,0
37499,0
37510,0
37513,0
37517,0
37520,0
37522,0
37531,0
37546,0
37547,1
37548,0
37549,0
37555,0
37557,0
37576,0
37579,0
37581,0
37583,0
37584,0
37594,0
37595,1
37596,0
37600,0
37608,0
37609,0
37613,0
37618,0
37623,0
37625,0
37629,0
37634,0
37636,0
37645,0
37652,0
37675,0
37676,0
37677,0
37685,0
37691,0
37693,0
37694,0
37707,0
37709,0
37712,0
37721,1
37725,0
37732,0
37733,0
37734,1
37740,0
37745,0
37752,0
37757,0
37759,0
37785,1
37787,0
37798,0
37799,0
37800,0
37801,1
37804,0
37809,1
37811,1
37812,0
37818,0
37825,0
37828,1
37831,0
37838,1
37843,0
37852,0
37860,0
37861,1
37873,1
37875,1
37878,1
37879,0
37891,0
37896,0
37899,1
37904,0
37907,0
37915,0
37917,0
37921,0
37930,0
37932,0
37943,1
37944,0
37945,0
37949,1
37966,0
37967,0
37991,0
37993,1
37996,0
38001,0
38005,0
38013,0
38018,0
38019,0
38022,0
38028,0
38032,0
38041,0
38045,0
38049,0
38051,0
38058,0
38062,0
38066,0
38070,0
38071,0
38075,0
38081,0
38082,0
38083,0
38089,0
38092,0
38094,0
38101,0
38102,0
38107,0
38110,0
38113,0
38126,0
38130,0
38145,1
38158,0
38163,0
38177,0
38179,1
38180,0
38183,1
38204,1
38213,1
38214,0
38226,0
38230,0
38241,0
38243,1
38245,0
38247,1
38250,0
38251,0
38253,0
38254,0
38257,0
38259,0
38270,0
38279,0
38304,1
38305,0
38313,0
38317,0
38320,1
38321,0
38325,0
38331,0
38336,0
38340,0
38341,0
38355,0
38360,0
38362,1
38366,0
38367,1
38370,0
38376,0
38378,0
38383,0
38389,0
38400,0
38407,0
38409,0
38413,0
38415,0
38416,0
38422,0
38427,0
38428,0
38429,1
38432,0
38434,1
38437,0
38441,0
38446,0
38448,0
38450,0
38453,0
38460,0
38463,1
38468,0
38469,0
38471,0
38472,0
38482,1
38483,0
38489,0
38490,0
38491,0
38496,0
38502,0
38503,0
38504,0
38507,0
38511,0
38514,0
38516,0
38518,0
38521,1
38524,0
38525,0
38531,0
38536,0
38540,0
38544,0
38555,0
38558,0
38559,1
38560,0
38569,0
38571,0
38574,0
38575,0
38580,1
38581,1
38594,0
38596,1
38602,0
38606,0
38609,0
38616,0
38618,0
38620,0
38625,0
38630,0
38636,0
38642,0
38647,1
38653,1
38654,0
38666,0
38667,0
38680,1
38684,1
38694,1
38696,1
38699,0
38703,0
38704,0
38708,0
38718,0
38723,0
38725,0
38727,1
38729,1
38733,0
38734,0
38735,0
38743,0
38744,0
38745,0
38748,0
38750,0
38752,0
38753,0
38757,0
38767,0
38768,0
38773,0
38776,0
38777,0
38779,0
38791,0
38796,0
38798,0
38801,0
38802,0
38805,1
38826,1
38827,1
38829,0
38830,0
38835,0
38840,1
38845,0
38853,0
38858,0
38866,0
38869,0
38881,0
38883,0
38887,1
38888,0
38889,0
38890,1
38894,0
38908,0
38921,0
38927,0
38928,0
38935,0
38943,1
38951,0
38952,0
38961,0
38966,1
38978,0
38979,0
38983,0
38985,0
38987,0
38992,0
38995,0
39005,0
39007,0
39009,0
39010,1
39011,1
39012,1
39015,0
39017,1
39019,0
39025,1
39028,1
39043,0
39048,0
39051,0
39055,0
39058,0
39064,0
39065,1
39069,0
39077,0
39081,0
39083,0
39086,0
39087,1
39089,0
39090,0
39094,0
39111,0
39115,0
39121,0
39133,1
39134,0
39139,0
39143,0
39146,0
39153,0
39156,0
39158,0
39159,0
39164,0
39166,0
39174,0
39178,0
39181,1
39193,0
39202,0
39203,0
39207,0
39211,0
39212,0
39219,0
39223,0
39225,0
39234,1
39239,0
39243,1
39245,0
39249,0
39256,0
39260,0
39261,0
39274,0
39275,0
39279,1
39280,0
39281,1
39286,1
39294,0
39299,0
39303,0
39315,0
39318,0
39322,0
39329,0
39332,0
39334,0
39335,0
39337,0
39338,0
39341,0
39350,0
39353,1
39356,1
39357,0
39358,1
39360,0
39364,1
39365,0
39367,0
39370,0
39371,1
39388,0
39392,0
39397,0
39399,0
39409,0
39410,0
39413,0
39418,0
39422,1
39425,0
39427,1
39428,0
39429,0
39430,0
39444,0
39445,0
39459,1
39462,1
39470,0
39476,1
39477,0
39478,0
39479,1
39480,1
39481,1
39484,0
39485,0
39495,0
39512,0
39530,0
39532,0
39535,0
39543,0
39546,0
39554,0
39558,1
39563,1
39596,0
39598,1
39603,0
39604,0
39609,1
39620,0
39621,0
39628,1
39639,0
39649,0
39652,0
39653,1
39655,1
39658,0
39666,1
39668,0
39672,0
39673,0
39676,0
39690,0
39695,1
39706,1
39710,0
39714,0
39723,0
39725,0
39733,0
39736,0
39742,0
39746,0
39752,0
39764,0
39767,1
39789,1
39792,0
39795,0
39797,0
39799,0
39806,0
39810,1
39811,0
39812,0
39822,0
39827,0
39828,1
39832,0
39837,0
39840,1
39841,0
39845,0
39846,1
39850,0
39857,0
39876,0
39878,0
39879,0
39883,0
39887,1
39889,0
39895,1
39898,0
39900,1
39906,0
39908,0
39911,0
39916,0
39921,0
39923,0
39929,1
39934,0
39936,0
39938,0
39939,1
39947,0
