d3mIndex,Class
367460,2
367468,3
367489,1
367490,2
367492,1
367493,1
367495,3
367497,1
367499,2
367504,1
367507,1
367514,2
367522,2
367528,2
367529,1
367530,3
367531,3
367533,1
367538,1
367549,2
367558,2
367560,1
367573,3
367599,1
367602,1
367606,2
367607,1
367612,2
367615,2
367621,1
367627,1
367631,2
367632,1
367635,1
367648,2
367649,2
367654,2
367660,1
367662,2
367663,1
367665,2
367667,1
367670,3
367674,2
367682,2
367688,1
367691,2
367702,1
367703,2
367705,1
367710,2
367711,2
367716,1
367718,1
367722,1
367729,1
367736,1
367743,2
367752,2
367757,1
367765,1
367777,1
367778,2
367781,2
367787,1
367789,1
367794,2
367800,2
367804,1
367806,1
367808,1
367812,2
367815,2
367818,1
367819,1
367823,1
367825,1
367828,1
367829,3
367830,2
367833,2
367835,1
367836,2
367840,2
367855,1
367859,1
367861,1
367871,2
367874,2
367875,2
367882,1
367896,2
367900,2
367903,2
367923,1
367924,1
367929,2
367937,1
367938,2
367940,2
367943,2
367959,3
367962,2
367964,1
367971,1
367984,2
367996,2
367998,2
368001,1
368004,2
368005,1
368007,1
368008,2
368012,2
368019,2
368020,2
368031,1
368039,1
368042,2
368044,2
368056,1
368071,2
368074,1
368075,2
368081,1
368095,2
368100,2
368111,1
368113,2
368115,2
368119,1
368124,1
368125,3
368130,4
368131,1
368132,1
368137,4
368152,3
368158,2
368161,1
368168,1
368177,1
368190,1
368197,1
368198,4
368201,2
368207,2
368217,1
368228,1
368232,1
368239,3
368244,2
368247,2
368250,1
368253,2
368256,1
368259,1
368268,1
368275,2
368282,1
368285,2
368286,2
368295,1
368298,1
368307,1
368312,2
368317,3
368335,4
368342,2
368343,2
368349,1
368350,1
368379,2
368384,2
368387,1
368402,1
368410,1
368411,1
368412,1
368423,2
368425,1
368426,2
368436,1
368438,1
368443,1
368444,2
368447,1
368452,3
368454,2
368458,1
368459,3
368460,1
368467,2
368468,2
368474,1
368488,1
368496,1
368505,1
368506,2
368509,3
368513,4
368523,1
368529,1
368535,1
368539,2
368540,1
368555,2
368556,2
368558,2
368560,1
368562,1
368566,2
368577,1
368581,1
368583,2
368585,1
368589,1
368593,2
368602,1
368610,2
368616,2
368619,2
368628,1
368631,2
368635,3
368642,1
368651,1
368656,1
368660,1
368662,1
368665,3
368670,1
368673,1
368674,2
368678,1
368683,2
368685,1
368686,2
368691,3
368700,2
368709,1
368716,1
368722,2
368732,3
368735,2
368738,3
368742,2
368743,1
368747,2
368748,2
368749,2
368750,1
368758,1
368759,2
368767,3
368768,1
368771,1
368774,1
368778,2
368780,1
368782,1
368789,2
368793,1
368794,1
368800,2
368802,1
368822,2
368830,3
368847,1
368855,2
368856,2
368859,2
368862,2
368866,2
368867,3
368872,1
368878,2
368880,1
368882,1
368883,2
368885,1
368887,1
368889,2
368894,2
368907,1
368909,1
368913,2
368919,2
368926,4
368931,3
368943,2
368946,2
368949,1
368951,2
368960,1
368961,2
368963,1
368974,1
368978,1
368984,1
368986,3
368987,1
368989,2
368991,2
368992,3
369005,2
369012,2
369013,1
369016,2
369018,2
369019,1
369020,2
369028,1
369029,1
369042,2
369048,2
369051,2
369053,1
369059,1
369074,1
369076,1
369081,4
369095,1
369096,1
369099,2
369100,1
369113,1
369115,2
369119,2
369121,1
369127,3
369131,1
369138,1
369142,3
369151,2
369154,2
369156,1
369166,1
369167,1
369175,1
369176,3
369177,1
369178,2
369179,2
369180,2
369195,2
369199,2
369205,2
369210,2
369213,2
369228,1
369234,2
369241,2
369247,1
369248,3
369249,1
369252,2
369254,2
369257,1
369267,2
369268,2
369278,2
369291,2
369292,2
369309,1
369310,2
369328,1
369332,2
369333,1
369335,2
369338,2
369344,2
369347,2
369349,1
369350,2
369351,1
369361,1
369362,2
369366,3
369367,2
369372,2
369375,2
369377,3
369382,2
369397,1
369400,2
369402,2
369407,2
369415,3
369419,1
369427,2
369430,1
369431,1
369433,1
369435,2
369453,2
369457,1
369467,2
369469,1
369473,2
369479,2
369480,1
369481,2
369484,2
369485,3
369486,2
369503,1
369505,2
369510,1
369516,2
369521,2
369525,1
369532,2
369542,2
369544,1
369551,2
369552,2
369557,1
369569,2
369577,1
369578,2
369579,1
369580,3
369583,2
369586,3
369595,1
369605,2
369608,2
369611,3
369613,2
369614,2
369639,1
369642,1
369645,2
369648,1
369649,1
369652,2
369655,2
369660,3
369666,1
369669,3
369670,2
369676,3
369679,3
369690,3
369691,1
369694,2
369702,2
369713,2
369717,1
369722,2
369732,2
369733,1
369735,3
369746,2
369747,2
369760,2
369767,1
369774,2
369775,1
369782,3
369790,1
369793,1
369794,2
369798,2
369799,2
369804,2
369808,3
369810,1
369812,1
369818,1
369819,2
369820,1
369822,2
369827,4
369832,1
369833,1
369835,1
369838,2
369844,2
369845,2
369849,2
369860,2
369869,1
369877,2
369884,2
369887,2
369924,2
369928,2
369943,2
369949,2
369952,3
369956,2
369966,2
369976,2
369978,2
369984,1
369989,2
369991,2
369995,2
369997,1
370011,2
370017,1
370021,1
370027,2
370033,1
370041,2
370050,1
370052,1
370067,1
370068,1
370070,2
370081,2
370084,2
370097,1
370102,1
370103,2
370107,3
370110,2
370114,3
370123,2
370128,1
370132,1
370139,1
370141,2
370157,1
370158,1
370160,2
370167,1
370172,1
370174,1
370176,2
370177,2
370181,1
370185,1
370188,2
370190,3
370192,1
370193,1
370196,2
370198,3
370202,1
370207,2
370209,2
370211,2
370213,2
370226,2
370227,4
370234,1
370235,2
370239,1
370243,3
370245,1
370251,1
370254,3
370266,2
370269,2
370272,3
370273,1
370276,1
370279,2
370281,2
370283,3
370285,2
370287,2
370295,1
370296,1
370304,1
370307,2
370315,2
370317,1
370341,1
370357,2
370358,1
370362,1
370369,2
370381,2
370393,1
370401,1
370404,3
370414,1
370423,2
370432,2
370437,1
370438,1
370439,1
370444,1
370460,2
370470,2
370473,2
370474,1
370480,3
370483,1
370495,2
370499,3
370507,1
370527,2
370548,1
370559,3
370571,3
370575,2
370578,2
370581,1
370584,1
370588,3
370604,2
370624,2
370626,2
370636,2
370638,1
370644,2
370650,1
370656,1
370657,1
370669,2
370685,1
370688,1
370697,2
370702,1
370703,1
370706,1
370724,1
370728,2
370729,1
370730,1
370733,1
370754,2
370771,1
370810,3
370811,2
370812,1
370822,2
370829,3
370830,2
370834,2
370838,2
370839,3
370841,2
370844,1
370854,2
370855,2
370857,1
370860,1
370864,1
370866,2
370871,2
370872,3
370873,2
370886,2
370893,3
370899,4
370921,2
370924,3
370930,3
370942,2
370948,1
370954,1
370960,3
370963,2
370967,1
370971,1
370994,2
371002,1
371004,1
371006,1
371016,2
371017,2
371018,2
371019,1
371025,1
371031,1
371032,2
371037,1
371048,1
371054,2
371055,1
371059,2
371070,1
371072,1
371086,1
371088,4
371090,1
371094,2
371097,2
371103,2
371110,1
371112,2
371115,1
371128,2
371134,3
371136,1
371142,2
371143,1
371156,1
371163,3
371166,1
371167,2
371174,2
371177,2
371179,2
371187,1
371195,3
371198,1
371202,1
371204,1
371213,1
371214,2
371218,2
371219,3
371220,1
371221,2
371224,2
371232,2
371233,2
371235,1
371239,1
371241,2
371246,2
371247,1
371249,2
371250,3
371252,2
371264,1
371267,2
371282,2
371284,2
371290,1
371293,1
371297,2
371299,1
371301,1
371303,1
371304,2
371306,2
371312,2
371321,4
371324,2
371328,3
371332,1
371341,1
371345,2
371346,1
371353,2
371359,2
371362,2
371367,1
371378,2
371383,2
371385,1
371388,1
371390,1
371391,1
371394,2
371407,4
371418,1
371420,2
371421,2
371425,1
371430,2
371433,2
371434,2
371435,2
371438,2
371443,1
371458,1
371459,1
371460,2
371468,1
371469,2
371476,2
371479,1
371480,1
371482,2
371486,4
371493,1
371496,1
371500,1
371507,1
371509,1
371510,1
371511,2
371521,1
371533,3
371535,1
371536,1
371538,1
371540,1
371547,1
371554,2
371555,2
371562,3
371568,1
371575,3
371578,1
371580,1
371584,1
371585,1
371590,1
371598,1
371599,1
371602,3
371610,2
371614,2
371618,1
371621,2
371622,2
371623,2
371634,1
371642,1
371645,2
371650,2
371657,1
371658,2
371660,3
371663,2
371667,3
371674,2
371675,2
371677,2
371680,1
371694,2
371698,1
371701,1
371705,1
371711,1
371714,2
371717,2
371719,2
371720,1
371729,1
371734,2
371736,1
371741,1
371750,2
371751,1
371752,2
371769,2
371771,1
371774,1
371780,2
371781,2
371785,1
371795,1
371797,2
371803,2
371813,2
371819,2
371821,2
371829,2
371831,2
371840,4
371842,2
371862,3
371884,1
371886,1
371896,2
371897,1
371898,2
371900,3
371905,2
371908,1
371909,1
371914,2
371922,3
371931,1
371932,2
371933,1
371937,1
371938,2
371944,1
371946,2
371949,2
371965,3
371971,3
371972,2
371982,1
371983,3
371987,2
372009,1
372014,1
372019,3
372024,2
372025,1
372028,2
372029,1
372035,1
372036,1
372038,3
372049,2
372051,1
372055,1
372057,1
372059,1
372072,2
372075,2
372078,7
372085,1
372088,1
372098,2
372100,1
372106,1
372107,1
372116,1
372122,1
372126,2
372140,4
372147,1
372148,2
372156,2
372157,2
372159,2
372160,2
372164,1
372172,1
372174,1
372175,3
372179,2
372182,2
372184,2
372188,3
372192,2
372202,2
372205,2
372206,2
372211,2
372214,2
372218,1
372221,2
372223,1
372230,2
372235,1
372242,1
372244,2
372276,1
372280,1
372291,2
372295,1
372296,2
372298,1
372300,1
372306,2
372307,1
372311,2
372313,2
372316,1
372329,1
372331,1
372338,2
372346,1
372351,2
372352,2
372369,2
372371,2
372377,2
372378,1
372382,1
372383,1
372389,2
372391,1
372392,2
372398,1
372408,1
372411,2
372413,1
372418,1
372426,2
372431,3
372437,1
372438,2
372439,1
372443,1
372451,1
372472,2
372479,2
372482,1
372483,1
372487,1
372488,1
372493,2
372495,2
372504,2
372519,2
372521,2
372526,2
372539,1
372544,1
372547,2
372552,1
372556,1
372562,2
372569,2
372570,1
372572,2
372577,1
372580,2
372585,2
372586,3
372591,2
372600,3
372605,2
372606,2
372608,2
372612,2
372613,2
372628,1
372631,1
372633,2
372635,2
372637,2
372638,1
372639,2
372640,1
372648,1
372651,1
372657,1
372658,1
372659,2
372662,1
372665,1
372670,2
372674,2
372677,1
372681,2
372685,1
372689,2
372691,3
372693,1
372694,1
372698,1
372702,1
372704,3
372710,1
372715,1
372726,1
372733,1
372736,2
372742,4
372743,3
372750,1
372755,2
372759,1
372762,3
372767,2
372776,2
372777,1
372781,1
372783,1
372797,4
372807,2
372808,1
372818,2
372822,2
372824,1
372825,3
372834,1
372837,1
372841,2
372847,2
372848,1
372851,2
372859,3
372860,1
372864,3
372867,1
372869,2
372870,3
372887,1
372888,2
372895,2
372896,1
372904,2
372920,3
372932,2
372933,2
372936,2
372938,1
372940,2
372949,1
372954,2
372955,1
372958,2
372969,2
372971,1
372980,3
372982,2
372985,2
372992,1
372995,1
373010,3
373013,4
373018,1
373019,3
373021,2
373025,1
373026,2
373029,1
373036,1
373045,2
373064,2
373066,2
373069,2
373083,2
373084,2
373085,1
373093,4
373100,1
373104,2
373109,2
373110,3
373113,1
373117,3
373123,3
373125,2
373129,2
373134,2
373153,1
373159,2
373163,2
373166,1
373168,1
373170,2
373173,2
373181,3
373185,4
373189,1
373193,1
373215,1
373219,2
373226,2
373231,2
373236,3
373239,3
373244,1
373250,2
373254,3
373255,3
373256,2
373263,2
373266,1
373272,1
373273,2
373274,2
373275,1
373280,2
373287,2
373288,1
373291,1
373292,1
373294,1
373296,1
373300,1
373302,2
373305,2
373310,1
373312,1
373329,2
373333,1
373335,1
373336,1
373340,3
373356,4
373359,3
373365,3
373366,2
373367,1
373369,2
373385,2
373386,2
373403,1
373406,2
373408,1
373436,4
373443,1
373454,1
373461,1
373464,3
373469,2
373475,2
373477,1
373483,2
373484,1
373486,1
373489,2
373493,2
373496,2
373497,2
373498,1
373507,2
373513,1
373528,1
373537,1
373540,2
373549,2
373552,2
373553,2
373565,4
373567,2
373568,2
373574,1
373580,1
373583,3
373584,1
373586,1
373587,1
373591,1
373594,3
373595,2
373599,2
373601,1
373607,1
373625,2
373637,1
373652,1
373659,2
373663,3
373677,2
373678,4
373679,3
373682,2
373687,3
373688,1
373689,1
373695,1
373706,1
373708,1
373714,1
373716,2
373720,1
373726,2
373729,2
373730,2
373741,1
373759,2
373763,3
373769,1
373778,2
373781,1
373790,1
373799,1
373803,1
373804,1
373806,2
373818,2
373819,1
373824,1
373829,2
373830,1
373834,2
373844,1
373852,2
373853,1
373862,2
373866,3
373887,1
373896,1
373900,1
373901,1
373904,1
373906,1
373907,3
373908,3
373909,1
373910,1
373918,1
373928,1
373929,1
373931,2
373933,2
373936,1
373938,1
373941,2
373942,2
373944,1
373948,2
373951,2
373952,1
373953,1
373956,1
373957,2
373966,1
373967,3
373970,2
373973,2
373974,2
374002,1
374005,2
374009,1
374010,1
374016,2
374018,2
374024,1
374041,4
374051,2
374057,2
374072,3
374075,2
374078,2
374087,1
374100,2
374112,2
374118,2
374119,2
374126,1
374136,2
374138,1
374158,2
374160,3
374167,3
374171,2
374172,2
374177,2
374181,2
374182,2
374191,2
374194,2
374196,1
374206,1
374209,1
374225,1
374226,1
374229,2
374238,2
374239,1
374249,1
374262,1
374267,1
374269,1
374279,2
374280,1
374287,1
374293,2
374307,1
374311,1
374313,1
374320,1
374334,2
374340,2
374345,2
374349,2
374354,2
374357,2
374359,1
374361,2
374367,1
374369,1
374372,1
374385,2
374395,2
374412,2
374413,2
374414,3
374417,1
374423,2
374426,1
374429,2
374431,2
374433,2
374435,1
374440,2
374452,1
374463,2
374466,1
374484,2
374491,1
374495,1
374497,2
374514,2
374520,1
374522,2
374523,1
374525,2
374537,1
374538,3
374542,1
374550,2
374551,2
374560,2
374568,2
374572,1
374573,1
374577,2
374581,1
374582,1
374583,1
374585,2
374592,2
374601,2
374608,2
374612,1
374615,2
374623,1
374625,2
374627,1
374633,2
374646,1
374648,3
374653,2
374664,1
374665,2
374666,3
374678,2
374681,2
374686,1
374694,1
374699,2
374704,2
374705,1
374719,2
374722,1
374731,1
374732,1
374746,2
374757,1
374765,2
374767,3
374768,1
374773,1
374774,1
374781,1
374782,2
374785,3
374793,2
374797,2
374803,2
374804,2
374807,1
374811,2
374819,1
374820,2
374821,2
374826,2
374827,2
374829,2
374830,1
374837,3
374847,1
374850,2
374852,2
374854,2
374855,3
374858,2
374862,3
374868,1
374872,1
374877,1
374885,1
374887,2
374888,2
374891,1
374893,1
374897,2
374899,1
374906,1
374910,1
374912,2
374917,1
374921,1
374927,3
374942,1
374943,1
374948,2
374949,1
374952,2
374956,2
374959,1
374962,2
374968,2
374979,1
374982,2
374983,2
374989,3
374990,2
374993,1
374999,2
375002,1
375003,1
375009,2
375014,1
375040,1
375043,1
375047,1
375055,1
375061,3
375065,2
375073,2
375086,1
375093,1
375097,2
375108,2
375110,1
375126,1
375129,2
375135,1
375139,2
375144,4
375155,1
375164,1
375170,1
375178,2
375179,2
375180,2
375192,1
375194,2
375204,1
375208,2
375225,1
375240,2
375241,1
375242,2
375243,3
375244,2
375245,3
375249,2
375252,2
375255,1
375263,2
375266,2
375270,2
375281,1
375286,1
375291,1
375307,2
375311,3
375314,1
375317,2
375321,1
375322,2
375327,3
375328,1
375334,1
375335,1
375350,1
375353,2
375358,2
375361,1
375366,1
375372,2
375373,1
375374,2
375376,2
375377,2
375382,1
375390,4
375393,2
375401,1
375412,2
375414,1
375420,2
375426,1
375447,3
375453,2
375455,2
375461,2
375462,2
375464,1
375468,2
375471,1
375473,1
375474,4
375478,2
375485,2
375487,1
375491,1
375493,2
375495,1
375499,1
375504,1
375505,1
375510,2
375512,1
375514,1
375517,2
375519,3
375520,2
375533,1
375542,2
375543,1
375547,2
375550,1
375556,2
375565,2
375571,2
375577,2
375582,2
375586,1
375588,2
375592,2
375595,1
375600,1
375602,1
375603,1
375605,2
375609,1
375612,1
375619,1
375629,2
375636,2
375638,1
375640,1
375644,1
375648,2
375652,2
375655,1
375662,1
375671,1
375679,2
375680,2
375691,1
375700,1
375701,2
375702,1
375704,2
375705,1
375710,2
375711,2
375712,2
375717,1
375719,2
375720,2
375722,1
375730,3
375732,1
375733,1
375737,2
375741,2
375751,1
375761,1
375798,2
375810,1
375815,1
375827,3
375828,2
375829,2
375837,2
375849,1
375855,1
375858,2
375867,1
375876,2
375887,2
375889,2
375893,1
375895,2
375898,2
375902,2
375906,1
375909,1
375910,1
375916,1
375927,1
375934,1
375935,1
375955,2
375956,2
375957,2
375959,2
375961,2
375987,1
375992,3
375998,1
376000,2
376007,1
376018,2
376019,2
376021,2
376023,1
376028,1
376031,3
376038,2
376039,2
376040,1
376041,1
376073,1
376094,2
376095,3
376100,1
376107,2
376112,1
376117,1
376118,1
376138,1
376141,1
376144,1
376145,1
376147,3
376148,2
376149,1
376152,1
376155,1
376161,1
376166,1
376167,2
376171,1
376174,2
376176,3
376182,1
376187,1
376196,1
376198,1
376206,2
376208,3
376210,2
376216,1
376223,1
376243,2
376250,1
376252,2
376254,2
376255,2
376258,1
376266,2
376268,1
376274,1
376276,2
376282,2
376288,2
376290,2
376291,1
376293,1
376306,1
376310,2
376313,2
376315,2
376316,3
376320,3
376329,1
376330,1
376335,2
376336,1
376340,2
376341,2
376348,2
376349,2
376355,1
376356,2
376358,1
376360,2
376370,2
376375,2
376379,1
376385,2
376387,1
376391,2
376405,1
376412,2
376414,1
376416,1
376417,1
376418,1
376422,1
376425,1
376426,2
376427,2
376433,1
376436,1
376437,2
376464,3
376478,1
376482,2
376491,2
376497,1
376507,2
376508,3
376514,2
376530,1
376534,1
376537,1
376543,1
376544,3
376549,1
376553,2
376554,2
376561,1
376567,1
376568,1
376579,1
376584,2
376589,1
376590,2
376592,2
376594,4
376598,2
376602,2
376612,1
376614,2
376615,3
376618,4
376624,2
376626,1
376646,1
376651,1
376656,2
376659,2
376661,1
376662,2
376669,1
376672,2
376673,1
376681,1
376685,1
376687,1
376692,3
376693,1
376695,1
376696,2
376701,1
376707,1
376711,1
376713,2
376715,2
376716,1
376721,2
376725,1
376726,2
376727,3
376737,1
376739,1
376741,1
376742,1
376747,2
376766,2
376771,2
376778,3
376779,2
376785,1
376788,2
376798,2
376799,1
376805,2
376806,2
376814,2
376815,2
376817,2
376820,2
376829,2
376834,1
376835,2
376836,4
376838,1
376849,2
376853,1
376859,2
376860,1
376861,1
376865,1
376871,1
376880,1
376885,2
376891,1
376895,2
376900,2
376902,2
376914,2
376929,1
376932,2
376948,3
376955,2
376961,1
376962,2
376964,1
376973,2
376976,1
376985,2
376995,1
376996,2
376998,2
377000,1
377001,1
377003,2
377008,1
377010,2
377017,2
377025,2
377028,1
377030,1
377031,1
377037,2
377048,1
377049,2
377060,1
377072,2
377087,2
377090,1
377096,2
377099,1
377101,1
377107,2
377111,2
377117,1
377118,1
377122,2
377124,2
377126,1
377132,3
377136,2
377151,1
377157,4
377160,1
377165,2
377167,1
377171,1
377174,2
377179,2
377181,4
377187,2
377188,1
377192,2
377193,2
377199,1
377221,1
377227,1
377229,1
377232,1
377239,1
377241,2
377242,2
377251,1
377260,2
377264,2
377272,1
377279,2
377281,2
377293,2
377299,2
377302,1
377305,2
377307,2
377308,2
377311,2
377319,1
377323,1
377332,3
377349,2
377354,1
377387,4
377392,1
377403,2
377406,2
377408,1
377411,2
377414,1
377419,1
377427,3
377428,2
377432,1
377433,2
377441,1
377442,1
377448,2
377449,2
377454,1
377457,3
377460,2
377465,2
377472,2
377477,2
377478,2
377481,2
377482,1
377488,1
377502,1
377509,1
377530,1
377531,1
377537,2
377542,2
377551,1
377556,2
377561,2
377574,1
377575,3
377580,1
377581,1
377583,1
377584,1
377592,1
377602,2
377603,3
377604,2
377608,1
377616,2
377621,1
377627,1
377628,1
377630,2
377637,2
377648,3
377652,2
377658,1
377667,1
377680,1
377685,1
377700,1
377704,1
377705,2
377706,3
377714,1
377727,2
377728,1
377737,2
377740,1
377741,1
377754,2
377755,4
377763,2
377766,1
377768,1
377772,1
377774,2
377775,2
377779,1
377796,2
377800,1
377802,2
377805,1
377812,2
377817,1
377820,2
377844,1
377862,2
377866,1
377870,3
377876,2
377883,1
377885,2
377889,2
377902,2
377903,2
377904,1
377905,1
377906,3
377910,1
377917,1
377926,1
377933,2
377934,2
377939,1
377942,2
377944,2
377966,3
377967,2
377968,1
377977,2
378001,1
378005,1
378009,1
378010,2
378013,1
378019,2
378032,1
378033,1
378038,2
378041,1
378042,3
378057,3
378068,2
378069,1
378075,1
378080,2
378084,1
378085,1
378092,1
378101,1
378105,2
378107,2
378109,1
378116,3
378119,1
378124,4
378127,1
378129,1
378134,2
378137,2
378139,1
378143,1
378150,2
378151,2
378154,1
378158,1
378159,1
378168,2
378170,2
378177,3
378180,1
378187,2
378190,1
378197,3
378198,1
378202,2
378204,2
378205,1
378212,2
378220,3
378230,2
378236,3
378245,2
378246,3
378268,2
378269,1
378270,3
378275,1
378281,3
378283,2
378286,2
378287,3
378289,2
378291,1
378292,1
378295,2
378297,1
378299,1
378304,3
378305,1
378308,4
378313,1
378324,2
378329,1
378338,2
378342,2
378347,2
378349,2
378356,1
378365,2
378376,2
378384,2
378385,1
378389,3
378393,2
378395,2
378402,2
378408,1
378415,1
378428,2
378430,1
378431,2
378432,1
378441,2
378443,2
378445,2
378448,1
378452,1
378454,2
378456,3
378457,1
378459,2
378462,4
378473,2
378476,2
378487,1
378490,2
378492,3
378497,1
378498,2
378499,1
378511,2
378517,3
378521,2
378538,2
378551,1
378557,2
378560,2
378562,1
378565,1
378566,1
378569,2
378573,2
378585,1
378588,1
378599,3
378600,2
378604,2
378605,1
378607,1
378608,3
378616,3
378618,1
378623,2
378626,2
378629,1
378630,1
378634,2
378640,1
378649,1
378652,2
378653,2
378655,2
378656,2
378659,2
378663,2
378667,2
378681,2
378685,2
378686,1
378688,4
378697,2
378698,1
378711,1
378713,1
378714,1
378720,1
378727,2
378732,1
378738,3
378749,1
378757,2
378765,1
378770,2
378777,2
378781,1
378782,1
378783,2
378785,1
378790,1
378791,1
378793,2
378794,2
378818,3
378820,2
378823,1
378824,1
378825,1
378826,3
378830,1
378838,2
378839,1
378841,2
378845,2
378846,2
378853,2
378854,3
378855,2
378858,1
378859,1
378865,1
378869,2
378872,3
378873,2
378879,2
378885,2
378887,1
378890,1
378897,2
378898,2
378902,3
378904,1
378905,1
378930,1
378934,2
378936,1
378937,1
378943,1
378948,1
378949,1
378950,2
378951,2
378954,2
378960,1
378965,2
378966,1
378975,2
378981,2
378997,1
379011,2
379015,2
379016,3
379018,2
379025,2
379027,1
379032,2
379038,2
379039,2
379045,2
379049,2
379052,1
379053,2
379058,1
379059,2
379063,1
379070,2
379072,3
379073,2
379077,2
379085,1
379098,1
379103,1
379108,2
379118,1
379121,2
379129,1
379130,3
379134,2
379136,1
379140,1
379142,1
379143,2
379154,2
379157,1
379158,1
379161,1
379165,2
379166,2
379174,1
379175,2
379178,1
379189,1
379190,2
379193,2
379195,1
379198,1
379200,1
379202,1
379206,2
379210,2
379219,2
379223,1
379227,2
379230,1
379233,1
379235,2
379239,1
379241,2
379246,2
379249,1
379253,1
379254,2
379255,2
379260,2
379262,1
379263,1
379271,1
379272,2
379284,2
379285,2
379286,2
379316,2
379327,1
379328,2
379332,3
379354,2
379362,1
379363,2
379372,2
379376,2
379380,1
379383,2
379390,2
379392,1
379399,2
379404,2
379405,1
379414,1
379423,2
379425,2
379430,1
379432,2
379437,1
379444,1
379461,2
379463,1
379465,1
379468,2
379469,1
379480,2
379492,1
379496,1
379497,1
379505,2
379509,3
379512,2
379521,1
379522,1
379526,2
379534,1
379537,1
379544,4
379550,2
379553,2
379554,1
379556,1
379559,1
379563,2
379568,2
379575,2
379607,1
379611,1
379620,1
379623,1
379624,2
379626,1
379629,1
379632,1
379636,1
379637,2
379639,1
379642,2
379655,1
379659,2
379677,2
379682,1
379683,1
379684,2
379689,2
379697,2
379701,1
379704,2
379718,1
379720,1
379722,3
379723,1
379725,2
379726,1
379735,1
379745,1
379769,4
379775,2
379776,1
379781,1
379783,2
379785,2
379802,1
379815,1
379816,2
379818,3
379825,1
379838,2
379844,4
379858,2
379860,1
379861,1
379872,2
379882,2
379890,1
379891,1
379896,3
379902,1
379903,1
379907,1
379912,2
379926,2
379929,1
379942,1
379947,1
379950,1
379951,2
379954,2
379956,4
379975,2
379979,1
379980,4
379983,1
379986,1
379994,1
379999,1
380010,2
380011,1
380012,2
380013,3
380017,2
380021,2
380024,2
380029,2
380035,2
380042,2
380043,2
380045,2
380047,2
380049,3
380055,2
380059,2
380061,2
380066,2
380073,2
380077,2
380084,1
380092,1
380096,1
380097,2
380111,1
380119,1
380123,1
380128,1
380141,2
380143,3
380151,1
380158,2
380161,1
380169,2
380170,2
380174,2
380185,1
380189,1
380190,2
380191,1
380198,1
380200,1
380201,2
380215,1
380227,1
380230,2
380233,2
380242,1
380245,1
380246,2
380254,1
380257,2
380264,2
380265,1
380269,1
380277,1
380290,2
380291,2
380292,2
380293,1
380299,1
380300,4
380303,2
380307,2
380313,1
380323,3
380331,3
380333,1
380334,2
380335,2
380337,1
380338,2
380342,2
380343,1
380344,1
380345,2
380350,1
380359,2
380367,2
380372,2
380375,1
380377,2
380379,2
380382,2
380383,1
380384,1
380389,1
380397,1
380398,2
380405,2
380411,2
380416,1
380422,1
380432,1
380443,2
380448,1
380455,1
380460,1
380463,2
380464,1
380479,1
380481,1
380488,1
380489,2
380495,2
380508,1
380510,1
380515,2
380518,1
380519,2
380520,2
380521,1
380525,3
380531,1
380533,2
380545,2
380552,2
380561,2
380568,2
380570,2
380573,1
380580,2
380589,2
380593,1
380596,2
380606,1
380610,3
380623,2
380625,2
380633,2
380635,2
380636,1
380640,1
380651,1
380652,1
380653,1
380656,4
380659,2
380664,1
380665,2
380666,1
380672,1
380678,2
380679,2
380687,2
380690,1
380693,1
380697,2
380702,1
380712,1
380719,1
380725,2
380730,2
380738,2
380749,1
380752,1
380761,2
380770,2
380771,1
380772,3
380776,2
380791,2
380793,1
380800,2
380801,1
380807,1
380809,4
380811,1
380812,2
380814,1
380822,3
380823,3
380834,3
380835,1
380837,1
380841,2
380842,1
380844,2
380847,2
380855,1
380862,2
380864,2
380870,2
380877,2
380880,1
380883,1
380884,4
380893,2
380908,1
380909,1
380918,2
380919,1
380921,1
380931,2
380936,2
380938,2
380943,2
380956,1
380959,1
380960,1
380970,2
380975,1
380976,2
380978,1
380994,2
381002,2
381003,2
381009,3
381013,1
381014,2
381016,1
381024,2
381029,3
381031,3
381034,2
381035,1
381041,2
381044,2
381049,2
381056,2
381059,1
381066,2
381068,2
381074,2
381075,1
381079,2
381081,4
381082,2
381083,2
381085,2
381091,2
381109,1
381110,2
381117,1
381119,1
381120,2
381128,1
381130,2
381131,2
381135,1
381140,2
381149,2
381150,2
381157,1
381163,2
381168,3
381170,1
381171,1
381173,1
381190,2
381193,2
381202,1
381203,1
381214,1
381218,1
381221,1
381237,1
381238,2
381241,1
381244,1
381256,2
381274,2
381275,2
381278,4
381280,1
381281,2
381282,1
381292,2
381293,2
381305,2
381307,2
381314,2
381322,2
381324,2
381326,2
381328,2
381329,2
381336,2
381337,2
381350,1
381351,3
381354,1
381355,1
381356,2
381357,2
381361,2
381363,1
381368,1
381376,2
381377,1
381382,1
381385,2
381386,1
381392,1
381395,2
381402,2
381403,3
381404,2
381406,1
381407,1
381410,1
381417,2
381419,2
381420,2
381425,1
381427,2
381431,2
381444,3
381446,2
381448,2
381452,2
381455,2
381464,1
381465,1
381467,1
381468,1
381469,1
381479,1
381481,2
381485,2
381497,2
381507,1
381510,1
381516,2
381521,2
381526,2
381531,1
381534,1
381550,1
381556,1
381560,2
381562,2
381563,2
381568,2
381576,2
381578,2
381584,1
381585,1
381587,2
381589,2
381590,1
381592,2
381602,1
381607,2
381611,2
