d3mIndex,state
14161,1
14179,1
14182,0
14186,0
14191,0
14204,1
14205,0
14207,1
14208,1
14210,0
14216,0
14237,1
14241,0
14244,1
14246,0
14248,0
14250,1
14251,1
14255,1
14260,0
14261,1
14262,1
14268,1
14271,1
14273,0
14276,1
14280,1
14282,1
14287,0
14293,0
14295,1
14304,1
14306,1
14308,1
14310,1
14315,0
14316,0
14318,1
14321,1
14329,1
14332,1
14333,1
14346,1
14347,1
14349,1
14352,1
14357,1
14358,1
14364,1
14366,0
14367,0
14373,1
14377,1
14379,0
14382,1
14386,1
14393,0
14402,1
14416,1
14423,0
14424,0
14425,1
14427,1
14431,1
14432,0
14440,1
14443,0
14446,0
14460,1
14461,1
14463,1
14464,1
14471,1
14473,1
14483,1
14486,1
14488,0
14489,1
14507,1
14522,1
14527,0
14531,1
14546,0
14552,1
14556,1
14558,1
14561,0
14563,1
14564,1
14568,1
14571,1
14576,1
14578,0
14584,1
14590,0
14597,1
14605,1
14606,1
14610,1
14614,1
14618,1
14625,1
14627,0
14630,1
14637,1
14649,1
14653,0
14654,0
14655,1
14657,0
14667,1
14675,0
14680,1
14682,0
14683,1
14687,1
14688,1
14690,0
14691,1
14696,1
14715,1
14716,1
14718,1
14720,1
14732,1
14736,0
14741,1
14749,0
14753,0
14759,1
14764,1
14766,1
14768,1
14769,0
14776,1
14790,1
14798,0
14807,0
14818,0
14848,0
14850,1
14852,0
14857,1
14865,0
14874,1
14883,0
14890,1
14906,1
14909,1
14911,0
14924,1
14926,1
14928,1
14930,1
14934,1
14939,0
14954,1
14962,1
14967,1
14969,0
14975,1
14981,1
14983,0
14988,1
14990,0
14994,1
14995,0
14997,1
15000,0
15001,1
15016,1
15017,1
15020,1
15025,1
15027,1
15031,1
15034,1
15042,1
15055,1
15056,1
15057,1
15059,0
15060,1
15071,1
15072,1
15086,1
15087,1
15089,0
15093,1
15094,0
15097,1
15098,1
15101,0
15105,1
15106,0
15113,1
15116,1
15127,1
15133,0
15134,1
15138,1
15140,1
15149,1
15151,1
15153,1
15165,1
15166,1
15171,1
15175,1
15179,1
15181,1
15188,1
15210,1
15219,0
15235,1
15247,1
15251,1
15271,1
15278,0
15279,1
15285,1
15292,1
15293,1
15300,1
15303,1
15314,1
15318,1
15324,0
15327,0
15341,1
15358,1
15359,1
15361,0
15363,1
15374,1
15386,0
15388,1
15389,0
15401,0
15404,1
15413,0
15415,0
15418,0
15419,1
15425,1
15427,0
15428,1
15432,0
15433,1
15434,1
15435,1
15437,0
15441,0
15443,1
15448,1
15450,0
15473,0
15479,1
15487,1
15489,0
15492,1
15496,0
15512,1
15513,1
15514,1
15517,1
15518,1
15523,1
15524,1
15525,1
15526,1
15529,1
15530,1
15536,1
